NAME,Flag
Cardinal Infrastructure LLC,2023 registered House lobbyist
Gephardt Group Government Affairs,2023 registered House lobbyist
"TIDES GROUP, LLC",2023 registered House lobbyist
"American Defense International, Inc.",2023 registered House lobbyist
TECHNOLOGY COUNCILS OF NORTH AMERICA,2023 registered House lobbyist
DYKEMA GOSSETT PLLC,2023 registered House lobbyist
EAST CAPITOL ADVISORS LLC,2023 registered House lobbyist
King & Spalding LLP,2023 registered House lobbyist
BAKER COMMODITIES,2023 registered House lobbyist
Efrus Federal Advisors LLC,2023 registered House lobbyist
UNCORKED ADVOCATES,2023 registered House lobbyist
LIBERTY GOVERNMENT AFFAIRS,2023 registered House lobbyist
Thorsen French Advocacy LLC,2023 registered House lobbyist
BUCHANAN INGERSOLL & ROONEY PC,2023 registered House lobbyist
Gilliland & McKinney International Counsellors (d/b/a GMI Counsel),2023 registered House lobbyist
HOWARD LAW & POLICY GROUP PLLC,2023 registered House lobbyist
Vincent Trometter,2023 registered House lobbyist
KLEIN/JOHNSON GROUP,2023 registered House lobbyist
iPolicy Solutions,2023 registered House lobbyist
"Desimone Consulting, LLC",2023 registered House lobbyist
The Madison Group,2023 registered House lobbyist
"EJK, LLC",2023 registered House lobbyist
"ATS Communications, inc.",2023 registered House lobbyist
"Red Bull North America, Inc.",2023 registered House lobbyist
"BERQUAM VENTURES, LLC",2023 registered House lobbyist
"DC Legislative and Regulatory Services, Inc.",2023 registered House lobbyist
Forza 151 Strategies,2023 registered House lobbyist
ULMAN PUBLIC POLICY & FEDERAL RELATIONS,2023 registered House lobbyist
CORDONE CONSULTING LLC,2023 registered House lobbyist
Van Scoyoc Associates,2023 registered House lobbyist
"AJW, Inc.",2023 registered House lobbyist
Leatherstocking LLC,2023 registered House lobbyist
LNE Group,2023 registered House lobbyist
Philanthropy Roundtable,2023 registered House lobbyist
"Alnylam Pharmaceuticals, Inc.",2023 registered House lobbyist
ANIMAL LEGAL DEFENSE FUND,2023 registered House lobbyist
K. Black Strategies LLC,2023 registered House lobbyist
Justice Action Network,2023 registered House lobbyist
"RIVERSIDE STRATEGIC SOLUTIONS, LLC",2023 registered House lobbyist
Kristin Herrmann,2023 registered House lobbyist
Slaiman Consulting LLC,2023 registered House lobbyist
"Kountoupes Denham Carr & Reid, LLC",2023 registered House lobbyist
"Schaeffler Group USA, Inc.",2023 registered House lobbyist
Dentons US LLP,2023 registered House lobbyist
"Sorini, Samet, & Associates, LLC",2023 registered House lobbyist
"Magill Associates, LLC",2023 registered House lobbyist
Thunderbird Strategic LLC,2023 registered House lobbyist
"Federal Hall Policy Advisors, LLC",2023 registered House lobbyist
"CAVAROCCHI RUSCIO DENNIS ASSOCIATES, L.L.C.",2023 registered House lobbyist
Mr. Daniel Smith,2023 registered House lobbyist
"HILL EAST GROUP, LLC",2023 registered House lobbyist
HARPER DOWNING,2023 registered House lobbyist
Grassroots Political Consulting LLC,2023 registered House lobbyist
THE PETERSON GROUP INC,2023 registered House lobbyist
"Greenberg Traurig, LLP",2023 registered House lobbyist
Waxman Strategies,2023 registered House lobbyist
"THE GABOTON GROUP, LLC",2023 registered House lobbyist
STACK AV CO.,2023 registered House lobbyist
AxAdvocacy Government Relations,2023 registered House lobbyist
THOMPSON COBURN  LLP,2023 registered House lobbyist
alb solutions,2023 registered House lobbyist
Integrated Solutions Group,2023 registered House lobbyist
Ms. Anna Hansen,2023 registered House lobbyist
DENTONS GLOBAL ADVISORS GOVERNMENT RELATIONS LLC,2023 registered House lobbyist
REVERE FEDERAL STRATEGIES,2023 registered House lobbyist
Hanka Advisor LLC,2023 registered House lobbyist
SALINAS STRATEGIES LLC,2023 registered House lobbyist
"Advanced Policy Consulting, LLC",2023 registered House lobbyist
Thomas Capitol Partners Inc.,2023 registered House lobbyist
Livestock Marketing Association,2023 registered House lobbyist
"MARSHALL & POPP, LLC",2023 registered House lobbyist
"CAPGOV, LLC",2023 registered House lobbyist
"Emmer Consulting, Inc. (formerly known as Emmer Consulting, P.C.)",2023 registered House lobbyist
Yellowstone Strategies,2023 registered House lobbyist
PutalaStrategies,2023 registered House lobbyist
DUVAL AND ASSOCIATES,2023 registered House lobbyist
"Navigators Global LLC (Formerly DC Navigators, LLC)",2023 registered House lobbyist
Bryan Cave Leighton Paisner LLP,2023 registered House lobbyist
"MV Transportation, Inc.",2023 registered House lobbyist
LOCKE LORD LLP,2023 registered House lobbyist
"RBW GROUP, LLC",2023 registered House lobbyist
Spirit Rock Consulting,2023 registered House lobbyist
"R&R Partners, Inc.",2023 registered House lobbyist
Jake Perry + Partners,2023 registered House lobbyist
AkzoNobel Coatings Inc.,2023 registered House lobbyist
"BL PARTNERS GROUP, LLC",2023 registered House lobbyist
ATLAS CROSSING LLC,2023 registered House lobbyist
Penn Hill Group,2023 registered House lobbyist
"AUCTANE, INC.",2023 registered House lobbyist
INTERNATIONAL SUSTAINABILITY STANDARDS BOARD (ISSB),2023 registered House lobbyist
"PLANET FITNESS, INC.",2023 registered House lobbyist
"Shumaker Advisors, LLC",2023 registered House lobbyist
"YC Consulting, LLC",2023 registered House lobbyist
"Ervin Graves Strategy Group, LLC",2023 registered House lobbyist
"Twenty-First Century Group, Inc.",2023 registered House lobbyist
"TENAGRITY SOLUTIONS, LLC",2023 registered House lobbyist
Mr. Thad Huguley,2023 registered House lobbyist
The Wessel Group Incorporated,2023 registered House lobbyist
"501 Consultants, Inc.",2023 registered House lobbyist
501 CONSULTANTS,2023 registered House lobbyist
Walker Strategies,2023 registered House lobbyist
Gotham Government Relations,2023 registered House lobbyist
"FACTSET RESEARCH SYSTEMS, INC.",2023 registered House lobbyist
GreenMet Consulting,2023 registered House lobbyist
New Century Government Affairs (f/k/a Terrence C. Wolfe),2023 registered House lobbyist
FBB Federal Relations,2023 registered House lobbyist
ACCSES New Jersey,2023 registered House lobbyist
"Lone Star Consulting (FKA LS Consulting, LLC)",2023 registered House lobbyist
GREG WILSON PR,2023 registered House lobbyist
CEMVITA,2023 registered House lobbyist
Woodberry Associates,2023 registered House lobbyist
GENESIS PARTNERS PALM BEACH LLC,2023 registered House lobbyist
Mr. Mark Kopec,2023 registered House lobbyist
"ROSNER CONSULTING, LLC",2023 registered House lobbyist
Democracy SENTRY,2023 registered House lobbyist
CDPQ U.S. INC.,2023 registered House lobbyist
Subject Matter,2023 registered House lobbyist
Freemyer & Associates P.C.,2023 registered House lobbyist
Policy Development Group,2023 registered House lobbyist
"Bolton-St. Johns, LLC",2023 registered House lobbyist
The Williams Group,2023 registered House lobbyist
THE PRENDA GROUP LLC,2023 registered House lobbyist
"Roberti Global (f/k/a Roberti White, LLC)",2023 registered House lobbyist
"VERSANT STRATEGIES LLC (formerly known as WOLFF STRATEGIES, LLC.)",2023 registered House lobbyist
"D-Fend Solutions, Inc.",2023 registered House lobbyist
PARADIGM OPERATIONS LP,2023 registered House lobbyist
Hill Strategy LLC,2023 registered House lobbyist
"The Farley Group, Inc.",2023 registered House lobbyist
"SALVO STRATEGIES, LLC",2023 registered House lobbyist
SALVO STRATEGIES,2023 registered House lobbyist
POTOMAC PARTNERS DC,2023 registered House lobbyist
Hillcrest Strategies LLC (FKA NICHOLAS FLOCKEN),2023 registered House lobbyist
"Collier Collective, LLC",2023 registered House lobbyist
CRESCO LABS LLC,2023 registered House lobbyist
Equitrans Midstream Corporation,2023 registered House lobbyist
"The Charles Group, LLC",2023 registered House lobbyist
Hettinger Strategy Group LLC,2023 registered House lobbyist
Avenue Solutions,2023 registered House lobbyist
"TRUE ANOMALY, INC.",2023 registered House lobbyist
Liz Williams and Company,2023 registered House lobbyist
Davenport Policy,2023 registered House lobbyist
"Mindset Advocacy, LLC (FKA Cypress Advocacy, LLC)",2023 registered House lobbyist
"OSCAR POLICY GROUP, LLC",2023 registered House lobbyist
The Roosevelt Group,2023 registered House lobbyist
VALCOUR LLC,2023 registered House lobbyist
Ice Miller Strategies LLC,2023 registered House lobbyist
LEMMA STRATEGIES INC,2023 registered House lobbyist
"Aerospace Intelligence, LLC",2023 registered House lobbyist
"38 North Solutions, LLC",2023 registered House lobbyist
Lucas | Compton,2023 registered House lobbyist
Pet Industry Joint Advisory Council,2023 registered House lobbyist
"AH Capital Management, L.L.C. (d/b/a Andreessen Horowitz)",2023 registered House lobbyist
HSA Strategies,2023 registered House lobbyist
LAW OFFICES OF EDWARD M RUCKERT,2023 registered House lobbyist
UNIVERSITY OF SOUTHERN CALIFORNIA,2023 registered House lobbyist
Siekman and Siekman LLC,2023 registered House lobbyist
"Riot Platforms, Inc.",2023 registered House lobbyist
"MZ Advising, LLC",2023 registered House lobbyist
FIGS,2023 registered House lobbyist
"Pike Associates, LLC",2023 registered House lobbyist
Caterpillar Inc.,2023 registered House lobbyist
FMC Corporation,2023 registered House lobbyist
DON MURPHY CAPITOL CONSULTING,2023 registered House lobbyist
"The Jerry Costello Group, LLC",2023 registered House lobbyist
WASHINGTON NAVIGATORS,2023 registered House lobbyist
CAPITAL PARK PARTNERS LLC,2023 registered House lobbyist
DONOVAN STRATEGIES LLC,2023 registered House lobbyist
NEXTNAV INC.,2023 registered House lobbyist
Constantinople & Vallone Consulting LLC,2023 registered House lobbyist
WAKE FOREST BAPTIST MEDICAL CENTER AFFILIATE OF ADVOCATE HEALTH,2023 registered House lobbyist
Jochmans Consulting LLC,2023 registered House lobbyist
"UNFI, Inc.",2023 registered House lobbyist
"HillStaffer, LLC",2023 registered House lobbyist
"Hooper, Lundy & Bookman, P.C.",2023 registered House lobbyist
DMM CONSULTING LLC,2023 registered House lobbyist
Broydrick & Associates,2023 registered House lobbyist
Strategic Health Care,2023 registered House lobbyist
MANATOS & MANATOS,2023 registered House lobbyist
Kelley Drye & Warren LLP,2023 registered House lobbyist
Polsinelli PC,2023 registered House lobbyist
"Agora Consulting, LLC",2023 registered House lobbyist
"Altrius Group, LLC",2023 registered House lobbyist
EXIGENT GOVERNMENT RELATIONS,2023 registered House lobbyist
"KD GOVERNMENT RELATIONS, LLC",2023 registered House lobbyist
JOHN J. FASO CONSULTING LLC,2023 registered House lobbyist
EMILY HETHERINGTON,2023 registered House lobbyist
National Domestic Violence Hotline,2023 registered House lobbyist
"Caprock Strategies, LLC",2023 registered House lobbyist
Taylor Strategies,2023 registered House lobbyist
The Spectrum Group,2023 registered House lobbyist
Mr. Robert Talley,2023 registered House lobbyist
Tremont Strategies Group LLC,2023 registered House lobbyist
Echelon Government Affairs,2023 registered House lobbyist
"BAYADA HEARTS FOR HOME CARE, INC.",2023 registered House lobbyist
"PLATINUM ADVISORS DC, LLC",2023 registered House lobbyist
EHRLICH & ASSOCIATES,2023 registered House lobbyist
"Cumberland Gap Consulting, LLC",2023 registered House lobbyist
CHW ADVISORS,2023 registered House lobbyist
"MERCHANT MCINTYRE & ASSOCIATES, LLC",2023 registered House lobbyist
James Dykstra,2023 registered House lobbyist
Downs Government Affairs,2023 registered House lobbyist
"Barker Leavitt, PLLC",2023 registered House lobbyist
"PARK GOVERNMENT RELATIONS, LLC",2023 registered House lobbyist
"FIRST PRINCIPLES STRATEGIES, LLC",2023 registered House lobbyist
LPTV BROADCASTERS ASSOCIATION,2023 registered House lobbyist
WISCONSIN FARM BUREAU FEDERATION,2023 registered House lobbyist
National Trust for Historic Preservation,2023 registered House lobbyist
Copenhagen Infrastructure Partners Inc.,2023 registered House lobbyist
"LEON CONSULTANTS, LLC",2023 registered House lobbyist
Gordon Thomas Honeywell Governmental Affairs,2023 registered House lobbyist
"Open Society Policy Center, Inc.",2023 registered House lobbyist
Blinded Veterans Association,2023 registered House lobbyist
"Tai Ginsberg & Associates, LLC",2023 registered House lobbyist
Washington Matters LLC,2023 registered House lobbyist
"Smith Advocacy Group, LLC",2023 registered House lobbyist
Entegris,2023 registered House lobbyist
Serlin Haley LLP,2023 registered House lobbyist
WIDERCHANGE LLC,2023 registered House lobbyist
Ashland Inc (previously known as Ashland LLC),2023 registered House lobbyist
"Warwick Group Consultants, LLC",2023 registered House lobbyist
"RECORDED FUTURE, INC.",2023 registered House lobbyist
RELATIVITY SPACE,2023 registered House lobbyist
"Sonosky, Chambers, Sachse, Endreson & Perry, LLP",2023 registered House lobbyist
"OMEGA STRATEGIES, LLC.",2023 registered House lobbyist
"ALLON ADVOCACY, LLC",2023 registered House lobbyist
Koch Industries,Koch
Alliant Techsystems,Firearm manufacturer
Storm Cat Energy (USA) Operating Corporation,"Oil company with active lease in MT, potentially other states"
American Midwest Oil & Gas Corp.,"Oil company with active lease in MT, potentially other states"
"Pinnacle Energy Group, LLC","Oil company with active lease in MT, potentially other states"
Brandon Oil Company,"Oil company with active lease in MT, potentially other states"
"Interstate Explorations, LLC","Oil company with active lease in MT, potentially other states"
"Darrah Oil Company, LLC","Oil company with active lease in MT, potentially other states"
"Campanella, George L","Oil company with active lease in MT, potentially other states"
"Bowers Oil & Gas, Inc.","Oil company with active lease in MT, potentially other states"
Rimrock Colony,"Oil company with active lease in MT, potentially other states"
"Lonewolf Operating, LLC","Oil company with active lease in MT, potentially other states"
Continental Resources Inc,"Oil company with active lease in MT, potentially other states"
Western Natural Gas Company,"Oil company with active lease in MT, potentially other states"
Jurassic Resources Development NA LLC,"Oil company with active lease in MT, potentially other states"
"Saga Petroleum, LLC","Oil company with active lease in MT, potentially other states"
Beartooth Oil & Gas Company,"Oil company with active lease in MT, potentially other states"
"Anadarko Minerals, Inc.","Oil company with active lease in MT, potentially other states"
"Brainstorm Energy, Inc.","Oil company with active lease in MT, potentially other states"
Unit Petroleum Company,"Oil company with active lease in MT, potentially other states"
J H Oil Company (James Hofland),"Oil company with active lease in MT, potentially other states"
"Parsell, R. W.","Oil company with active lease in MT, potentially other states"
NorthWestern Corporation,"Oil company with active lease in MT, potentially other states"
BBX Operating Co. LLC,"Oil company with active lease in MT, potentially other states"
"Great Plains Energy, Inc.","Oil company with active lease in MT, potentially other states"
Western Meadowlark Resources LLC,"Oil company with active lease in MT, potentially other states"
SM Energy Company,"Oil company with active lease in MT, potentially other states"
"Decker Operating Company, L.L.C.","Oil company with active lease in MT, potentially other states"
Mystique Resources Company,"Oil company with active lease in MT, potentially other states"
"R & A Oil, Inc.","Oil company with active lease in MT, potentially other states"
"D90 Energy, LLC","Oil company with active lease in MT, potentially other states"
"Armstrong Operating, Inc.","Oil company with active lease in MT, potentially other states"
"SOGC, Inc.","Oil company with active lease in MT, potentially other states"
"Noble Energy, Inc.","Oil company with active lease in MT, potentially other states"
Empire North Dakota LLC,"Oil company with active lease in MT, potentially other states"
"Bye, April & Scott","Oil company with active lease in MT, potentially other states"
Stearns Oil Company LLC,"Oil company with active lease in MT, potentially other states"
Chaco Energy Company,"Oil company with active lease in MT, potentially other states"
Keesun Corporation,"Oil company with active lease in MT, potentially other states"
"Montana Land & Exploration, Inc.","Oil company with active lease in MT, potentially other states"
"Walter S. Fees, Jr. & Son Oil & Gas LLC","Oil company with active lease in MT, potentially other states"
"TSAVOIL, LLC","Oil company with active lease in MT, potentially other states"
Enerplus Resources USA Corporation,"Oil company with active lease in MT, potentially other states"
Solomon Exploration Inc.,"Oil company with active lease in MT, potentially other states"
"Ursa Major (Crow OG), LLC","Oil company with active lease in MT, potentially other states"
"Robinson Oil Company, LLC","Oil company with active lease in MT, potentially other states"
"Forza Operating, LLC","Oil company with active lease in MT, potentially other states"
Artex Oil Company,"Oil company with active lease in MT, potentially other states"
"BAIN Resources, Inc.","Oil company with active lease in MT, potentially other states"
"FX Drilling Company, Inc.","Oil company with active lease in MT, potentially other states"
"DL Energy, LLC","Oil company with active lease in MT, potentially other states"
FH Petroleum Corp.,"Oil company with active lease in MT, potentially other states"
"Northern Oil Production, Inc.","Oil company with active lease in MT, potentially other states"
"Ranck Oil Company, Inc.","Oil company with active lease in MT, potentially other states"
T.W.O. (Taylor Well Operating),"Oil company with active lease in MT, potentially other states"
"CWT Operating, LLC","Oil company with active lease in MT, potentially other states"
"Earthstone Energy, Inc.","Oil company with active lease in MT, potentially other states"
Comanche Drilling Company,"Oil company with active lease in MT, potentially other states"
"Grayson Mill Operating, LLC","Oil company with active lease in MT, potentially other states"
"D & H Energy, LLC","Oil company with active lease in MT, potentially other states"
Fidelity Exploration & Production Co.,"Oil company with active lease in MT, potentially other states"
"Mountain View Energy, Inc.","Oil company with active lease in MT, potentially other states"
Cut Bank Gas Company,"Oil company with active lease in MT, potentially other states"
"Denbury Onshore, LLC","Oil company with active lease in MT, potentially other states"
ANG Holding (USA) Corp.,"Oil company with active lease in MT, potentially other states"
D & M Welding LLC,"Oil company with active lease in MT, potentially other states"
"Ramhorn Energy, LLC","Oil company with active lease in MT, potentially other states"
"Hofland, James D.","Oil company with active lease in MT, potentially other states"
"Wesco Operating, Inc.","Oil company with active lease in MT, potentially other states"
Reserve Operating Corp.,"Oil company with active lease in MT, potentially other states"
Bluebonnet Energy Corporation,"Oil company with active lease in MT, potentially other states"
"Miller, Frank I.","Oil company with active lease in MT, potentially other states"
"Kykuit Resources, LLC","Oil company with active lease in MT, potentially other states"
Tyler Oil Company,"Oil company with active lease in MT, potentially other states"
"Omimex Canada, Ltd.","Oil company with active lease in MT, potentially other states"
Equinor Energy LP,"Oil company with active lease in MT, potentially other states"
"Earthstone Operating, LLC","Oil company with active lease in MT, potentially other states"
Diamond Oil & Gas LLC,"Oil company with active lease in MT, potentially other states"
Wyoming Resources Corporation,"Oil company with active lease in MT, potentially other states"
"Northland Holdings, Inc.","Oil company with active lease in MT, potentially other states"
Hardrock Oil Company,"Oil company with active lease in MT, potentially other states"
"Sannes, Ronald M. Or Margaret Ann","Oil company with active lease in MT, potentially other states"
"MBI Oil and Gas, LLC","Oil company with active lease in MT, potentially other states"
Tyler Rockies Exploration Ltd,"Oil company with active lease in MT, potentially other states"
Potlatch Oil & Refining Co,"Oil company with active lease in MT, potentially other states"
"Remuda Energy Development, LLC","Oil company with active lease in MT, potentially other states"
"Samson Oil and Gas USA, Inc.","Oil company with active lease in MT, potentially other states"
"MOGO Reagan, LLC","Oil company with active lease in MT, potentially other states"
XTO Energy Inc.,"Oil company with active lease in MT, potentially other states"
"Alme, Henry A.","Oil company with active lease in MT, potentially other states"
Slow Poke Production-George L. Dobson Dba,"Oil company with active lease in MT, potentially other states"
"H&R Energy, LLC","Oil company with active lease in MT, potentially other states"
Energy Corporation of America,"Oil company with active lease in MT, potentially other states"
"Montana Energy Company, LLC","Oil company with active lease in MT, potentially other states"
Missouri River Royalty Corporation,"Oil company with active lease in MT, potentially other states"
"Woods, Pete Or Maxine","Oil company with active lease in MT, potentially other states"
J.J. Bunkirt Oil & Gas Corp.,"Oil company with active lease in MT, potentially other states"
"Kraken Operating, LLC","Oil company with active lease in MT, potentially other states"
"EMEP Operating, LLC","Oil company with active lease in MT, potentially other states"
Sands Oil Company,"Oil company with active lease in MT, potentially other states"
Bootstrap Oil LLC,"Oil company with active lease in MT, potentially other states"
Ovintiv USA Inc.,"Oil company with active lease in MT, potentially other states"
"Vecta Oil & Gas, Ltd.","Oil company with active lease in MT, potentially other states"
"Highline Exploration, Inc.","Oil company with active lease in MT, potentially other states"
Macum Energy Inc.,"Oil company with active lease in MT, potentially other states"
"Prima Exploration, Inc.","Oil company with active lease in MT, potentially other states"
