NAME,Flag
"Rim Operating, Inc.","Oil company with active lease in MT, potentially other states"
Petroleum Engineering & Management Corp.,"Oil company with active lease in MT, potentially other states"
Alta Vista Oil Corporation,"Oil company with active lease in MT, potentially other states"
Chelin LLC,"Oil company with active lease in MT, potentially other states"
"Presco, Inc.","Oil company with active lease in MT, potentially other states"
Eagle Creek Colony,"Oil company with active lease in MT, potentially other states"
Morken Production LLC,"Oil company with active lease in MT, potentially other states"
"Buckley, Michael T.","Oil company with active lease in MT, potentially other states"
"McCullis Resources Co., Inc.","Oil company with active lease in MT, potentially other states"
"A&S Mineral Development Company, LLC","Oil company with active lease in MT, potentially other states"
Neptune Operating LLC,"Oil company with active lease in MT, potentially other states"
M & K Oil Company,"Oil company with active lease in MT, potentially other states"
Vess Oil Corporation,"Oil company with active lease in MT, potentially other states"
McRae & Henry Ltd,"Oil company with active lease in MT, potentially other states"
Rincon Oil & Gas LLC,"Oil company with active lease in MT, potentially other states"
Burlington Resources Oil & Gas Company LP,"Oil company with active lease in MT, potentially other states"
Bowline Energy LLC,"Oil company with active lease in MT, potentially other states"
"Primary Petroleum Company USA, Inc.","Oil company with active lease in MT, potentially other states"
DNR Oil & Gas Inc.,"Oil company with active lease in MT, potentially other states"
"Yellowstone Petroleums, Inc.","Oil company with active lease in MT, potentially other states"
"Summit Gas Resources, Inc.","Oil company with active lease in MT, potentially other states"
"Beartooth Energy, LLC","Oil company with active lease in MT, potentially other states"
"Big Sky Energy, LLC","Oil company with active lease in MT, potentially other states"
LaMarsa Corp.,"Oil company with active lease in MT, potentially other states"
A. B. Energy LLC,"Oil company with active lease in MT, potentially other states"
"Contango Resources, Inc.","Oil company with active lease in MT, potentially other states"
Montana Heartland LLC,"Oil company with active lease in MT, potentially other states"
Chippewa Cree Tribe,"Oil company with active lease in MT, potentially other states"
Legacy Reserves Operating LP,"Oil company with active lease in MT, potentially other states"
Highlands Montana Corporation,"Oil company with active lease in MT, potentially other states"
"Wexco Exploration, LLC","Oil company with active lease in MT, potentially other states"
Eagle Oil & Gas Co.,"Oil company with active lease in MT, potentially other states"
Oasis Petroleum North America LLC,"Oil company with active lease in MT, potentially other states"
XOIL Inc.,"Oil company with active lease in MT, potentially other states"
McOil Montana One LLC,"Oil company with active lease in MT, potentially other states"
"BTA Oil Producers, LLC","Oil company with active lease in MT, potentially other states"
Foster Energy Group L.L.C.,"Oil company with active lease in MT, potentially other states"
"Brown, J. Burns Operating Company","Oil company with active lease in MT, potentially other states"
New Horizon Resources LLC,"Oil company with active lease in MT, potentially other states"
Sage Creek Colony,"Oil company with active lease in MT, potentially other states"
Genesis ST Operating LLC,"Oil company with active lease in MT, potentially other states"
Ballantyne Ventures LLC,"Oil company with active lease in MT, potentially other states"
"Nine Point Energy, LLC","Oil company with active lease in MT, potentially other states"
"Ritter, Laber & Associates, Inc.","Oil company with active lease in MT, potentially other states"
Galuska Exploration & Production LLC,"Oil company with active lease in MT, potentially other states"
Manuel Corporation,"Oil company with active lease in MT, potentially other states"
Denmark Resources Inc.,"Oil company with active lease in MT, potentially other states"
"Blackjack Oil, Inc.","Oil company with active lease in MT, potentially other states"
"Lyon, John J.","Oil company with active lease in MT, potentially other states"
Whiting Oil and Gas Corporation,"Oil company with active lease in MT, potentially other states"
Synergy Offshore LLC,"Oil company with active lease in MT, potentially other states"
City of Baker,"Oil company with active lease in MT, potentially other states"
"Hammond Valley Colony, Inc.","Oil company with active lease in MT, potentially other states"
"Canyon Natural Gas, LLC","Oil company with active lease in MT, potentially other states"
Shadco,"Oil company with active lease in MT, potentially other states"
Montana Land & Mineral Co.,"Oil company with active lease in MT, potentially other states"
"Tempel Contracting, Inc.","Oil company with active lease in MT, potentially other states"
"Montana Oil & Gas, LLC","Oil company with active lease in MT, potentially other states"
"MCR, LLC","Oil company with active lease in MT, potentially other states"
"EOG Resources, Inc.","Oil company with active lease in MT, potentially other states"
"Glacier Minerals, LLC","Oil company with active lease in MT, potentially other states"
"Intermountain Leasing, Inc.","Oil company with active lease in MT, potentially other states"
Slawson Exploration Company Inc,"Oil company with active lease in MT, potentially other states"
Digital Operating Company LLC,"Oil company with active lease in MT, potentially other states"
"Petro-Hunt, LLC","Oil company with active lease in MT, potentially other states"
"EnergyQuest II, LLC","Oil company with active lease in MT, potentially other states"
Croft Petroleum Co.,"Oil company with active lease in MT, potentially other states"
Onshore Holdings LLC,"Oil company with active lease in MT, potentially other states"
"Grizzly Operating, LLC","Oil company with active lease in MT, potentially other states"
Scout Energy Management LLC,"Oil company with active lease in MT, potentially other states"
"White Rock Oil & Gas, LLC","Oil company with active lease in MT, potentially other states"
Mountain Pacific General Inc.,"Oil company with active lease in MT, potentially other states"
"Saco, Town Of","Oil company with active lease in MT, potentially other states"
"Three Forks Resources, LLC","Oil company with active lease in MT, potentially other states"
United States Energy Corp.,"Oil company with active lease in MT, potentially other states"
"Coolidge, G. B., Inc.","Oil company with active lease in MT, potentially other states"
"Balko, Inc.","Oil company with active lease in MT, potentially other states"
Sector Resources (II) Ltd.,"Oil company with active lease in MT, potentially other states"
"Montalban Oil & Gas Operations, Inc.","Oil company with active lease in MT, potentially other states"
Citation Oil & Gas Corp.,"Oil company with active lease in MT, potentially other states"
"Nelson, Donel or Patterson, Kristin S.","Oil company with active lease in MT, potentially other states"
"G/S Producing, Inc.","Oil company with active lease in MT, potentially other states"
Abraxas Petroleum Corporation,"Oil company with active lease in MT, potentially other states"
True Oil LLC,"Oil company with active lease in MT, potentially other states"
"Stratex Oil and Gas, Inc.","Oil company with active lease in MT, potentially other states"
"Cowry Enterprises, Ltd.","Oil company with active lease in MT, potentially other states"
"TAQA USA, Inc.","Oil company with active lease in MT, potentially other states"
Topaz Oil & Gas Inc,"Oil company with active lease in MT, potentially other states"
Cline Production Company,"Oil company with active lease in MT, potentially other states"
Shakespeare Oil Co Inc,"Oil company with active lease in MT, potentially other states"
"Bayswater Exploration & Production, LLC","Oil company with active lease in MT, potentially other states"
Great Northern Drilling Company,"Oil company with active lease in MT, potentially other states"
"Stephens Production Company, LLC","Oil company with active lease in MT, potentially other states"
U Bee Tea Production LLC,"Oil company with active lease in MT, potentially other states"
Aikins Drilling Company,"Oil company with active lease in MT, potentially other states"
"Antelope Resources, Inc.","Oil company with active lease in MT, potentially other states"
Apex Energy LLC,"Oil company with active lease in MT, potentially other states"
Baldwin Lynch Energy Corp.,"Oil company with active lease in MT, potentially other states"
"Behm Energy, Inc.","Oil company with active lease in MT, potentially other states"
"Bensun Energy, LLC","Oil company with active lease in MT, potentially other states"
Beren Corporation,"Oil company with active lease in MT, potentially other states"
Berexco LLC,"Oil company with active lease in MT, potentially other states"
"Big Gully Oil, LLC","Oil company with active lease in MT, potentially other states"
Big Snowy Resources LP,"Oil company with active lease in MT, potentially other states"
Blackfeet Tribe,"Oil company with active lease in MT, potentially other states"
"Bluebird Energy, LLC","Oil company with active lease in MT, potentially other states"
"Briscoe Petroleum, LLC","Oil company with active lease in MT, potentially other states"
Carrell Oil Company Dba Coco,"Oil company with active lease in MT, potentially other states"
Cat Creek Holdings LLC,"Oil company with active lease in MT, potentially other states"
"Clay's Consulting, LLC","Oil company with active lease in MT, potentially other states"
Colossus Operating LLC,"Oil company with active lease in MT, potentially other states"
"Columbia Petroleum, Ltd.","Oil company with active lease in MT, potentially other states"
"Coolidge, Paul","Oil company with active lease in MT, potentially other states"
"Coolidge, Tim & Billiette","Oil company with active lease in MT, potentially other states"
"Coolidge, Timothy J & Billiette Nebel","Oil company with active lease in MT, potentially other states"
"Danielson, Patricia","Oil company with active lease in MT, potentially other states"
Delphi International Inc.,"Oil company with active lease in MT, potentially other states"
Diamond Halo Group LLC,"Oil company with active lease in MT, potentially other states"
"Drawings, LLC","Oil company with active lease in MT, potentially other states"
"Endeavor Energy Resources, LP","Oil company with active lease in MT, potentially other states"
Enneberg Oil & Gas,"Oil company with active lease in MT, potentially other states"
Five-J.A.B. Inc.,"Oil company with active lease in MT, potentially other states"
"Gallup City Oil, LLC","Oil company with active lease in MT, potentially other states"
"Garman Stripper Wells, LLC","Oil company with active lease in MT, potentially other states"
"Glacier Production, Inc.","Oil company with active lease in MT, potentially other states"
"Grand Resources, Ltd.","Oil company with active lease in MT, potentially other states"
"Grey Wolf Production Company, Inc.","Oil company with active lease in MT, potentially other states"
"Hawkins, Robert S.","Oil company with active lease in MT, potentially other states"
Hawley & Desimon,"Oil company with active lease in MT, potentially other states"
"Hawley Hydrocarbons, Merrill&Carol Hawley Dba","Oil company with active lease in MT, potentially other states"
Hawley Oil Company,"Oil company with active lease in MT, potentially other states"
"Hinto Energy, LLC","Oil company with active lease in MT, potentially other states"
Homestake Oil & Gas Co.,"Oil company with active lease in MT, potentially other states"
"Huntington Energy, LLC","Oil company with active lease in MT, potentially other states"
"Impact Global Resources, LLC","Oil company with active lease in MT, potentially other states"
"Jake Oil, LLC","Oil company with active lease in MT, potentially other states"
"Karsted Operating, LLC","Oil company with active lease in MT, potentially other states"
Kelly Oil and Gas LLC,"Oil company with active lease in MT, potentially other states"
King-Sherwood Oil,"Oil company with active lease in MT, potentially other states"
"Knaup, Harry J. & Lucille","Oil company with active lease in MT, potentially other states"
"Lowrance Company, The","Oil company with active lease in MT, potentially other states"
"McPhillips, Bernice","Oil company with active lease in MT, potentially other states"
"Midway Energy, LLC","Oil company with active lease in MT, potentially other states"
Misc Oil Co,"Oil company with active lease in MT, potentially other states"
"MLB, LLC","Oil company with active lease in MT, potentially other states"
"Montana Oil Field Acquisition I, LLC","Oil company with active lease in MT, potentially other states"
Murex Petroleum Corp.,"Oil company with active lease in MT, potentially other states"
Nearburg Producing Company,"Oil company with active lease in MT, potentially other states"
"Noah Energy, Inc.","Oil company with active lease in MT, potentially other states"
"North Range Exploration, LLC","Oil company with active lease in MT, potentially other states"
Northern Producing LLC,"Oil company with active lease in MT, potentially other states"
Okie Crude Company,"Oil company with active lease in MT, potentially other states"
Painted Pegasus Petroleum LLC dba P3 Petroleum LLC,"Oil company with active lease in MT, potentially other states"
"Pamect Oil, Keith E. Tyner Dba","Oil company with active lease in MT, potentially other states"
PARMT LLC,"Oil company with active lease in MT, potentially other states"
"Parsell, RF Partnership","Oil company with active lease in MT, potentially other states"
"Pearson, Gabriel","Oil company with active lease in MT, potentially other states"
Petro-Sentinel LLC,"Oil company with active lease in MT, potentially other states"
Petrox Petroleum Company,"Oil company with active lease in MT, potentially other states"
Petrox Petroleum Company,"Oil company with active lease in MT, potentially other states"
"Phoenix Energy, Inc.","Oil company with active lease in MT, potentially other states"
Pondera Partners Limited Partnership,"Oil company with active lease in MT, potentially other states"
Poplar Resources LLC,"Oil company with active lease in MT, potentially other states"
"Provident Energy Of Montana, LLC","Oil company with active lease in MT, potentially other states"
"Quinque Oil, LLC","Oil company with active lease in MT, potentially other states"
"R.C.S. Oil, Inc.","Oil company with active lease in MT, potentially other states"
"Ranch Oil Company, Inc.","Oil company with active lease in MT, potentially other states"
"Rech, Mitchell L.","Oil company with active lease in MT, potentially other states"
"Ritchie Exploration, Inc.","Oil company with active lease in MT, potentially other states"
"Robert Hawkins, Inc.","Oil company with active lease in MT, potentially other states"
"Rock Creek Oil, Inc.","Oil company with active lease in MT, potentially other states"
Roland Oil and Gas,"Oil company with active lease in MT, potentially other states"
"S & L Energy, Inc.C/O John D. Lawrence, Jr.","Oil company with active lease in MT, potentially other states"
"SDOCO, LLC","Oil company with active lease in MT, potentially other states"
"Seymour, James & Lorraine","Oil company with active lease in MT, potentially other states"
"Seymour, James G.","Oil company with active lease in MT, potentially other states"
"Slohcin, Inc.","Oil company with active lease in MT, potentially other states"
"Smith, Loren E. And Foster, Chas. P.","Oil company with active lease in MT, potentially other states"
"Soap Creek Associates, Inc.","Oil company with active lease in MT, potentially other states"
"Sonkar, Inc.","Oil company with active lease in MT, potentially other states"
"Stalking Horse Energy, LLC","Oil company with active lease in MT, potentially other states"
"Sun Coulee, LLC","Oil company with active lease in MT, potentially other states"
"TNT Oil, LLC","Oil company with active lease in MT, potentially other states"
TOI Operating,"Oil company with active lease in MT, potentially other states"
"Tomahawk Oil Company, Inc.","Oil company with active lease in MT, potentially other states"
Heritage Foundation,Project 2025 ties
1792 Exchange,Project 2025 coalition partner
American Accountability Foundation,Project 2025 coalition partner
American Association of Pro-Life Obstetricians and Gynecologists,Project 2025 coalition partner
Alabama Policy Institute,Project 2025 coalition partner
Alliance Defending Freedom,Project 2025 coalition partner
ACLJ Action,Project 2025 coalition partner
American Commitment,Project 2025 coalition partner
American Compass,Project 2025 coalition partner
American Cornerstone Institute,Project 2025 coalition partner
The American Conservative,Project 2025 coalition partner
American Council of Trustees and Alumni,Project 2025 coalition partner
American Family Association,Project 2025 coalition partner
America First Legal,Project 2025 coalition partner
American Juris Link,Project 2025 coalition partner
American Legislative Exchange Council,Project 2025 coalition partner
The American Main Street Initiative,Project 2025 coalition partner
American Moment,Project 2025 coalition partner
American Principles Project,Project 2025 coalition partner
The American Family Project,Project 2025 coalition partner
The American Redistricting Project,Project 2025 coalition partner
Americans United for Life,Project 2025 coalition partner
AMAC Action,Project 2025 coalition partner
California Family Council,Project 2025 coalition partner
Centennial Institute,Project 2025 coalition partner
Center for a Secure Free Society,Project 2025 coalition partner
Center for Equal Opportunity,Project 2025 coalition partner
Center for Family and Human Rights,Project 2025 coalition partner
Center for Immigration Studies,Project 2025 coalition partner
Center for Military Readiness,Project 2025 coalition partner
Center for Renewing America,Project 2025 coalition partner
Citizens Against Government Waste,Project 2025 coalition partner
The Claremont Institute,Project 2025 coalition partner
Coalition for a Prosperous America,Project 2025 coalition partner
Competitive Enterprise Institute,Project 2025 coalition partner
Concerned Women for America,Project 2025 coalition partner
Conservative Partnership Institute,Project 2025 coalition partner
Defense of Freedom Institute,Project 2025 coalition partner
Discovery Institute,Project 2025 coalition partner
Eagle Forum,Project 2025 coalition partner
Ethics and Public Policy Center,Project 2025 coalition partner
Fairer America,Project 2025 coalition partner
Family Policy Alliance,Project 2025 coalition partner
Family Research Council,Project 2025 coalition partner
Feds for Freedom,Project 2025 coalition partner
First Liberty Institute,Project 2025 coalition partner
For America,Project 2025 coalition partner
Forge Leadership Network,Project 2025 coalition partner
Foundation for American Innovation,Project 2025 coalition partner
Foundation for Defense of Democracies,Project 2025 coalition partner
Foundation for Government Accountability,Project 2025 coalition partner
Freedom’s Journal Institute,Project 2025 coalition partner
The Frederick Douglass Foundation,Project 2025 coalition partner
Calvert Task Group,Project 2025 coalition partner
The Heartland Institute,Project 2025 coalition partner
The Heritage Foundation,Project 2025 coalition partner
MacArthur Society of West Point Graduates,Project 2025 coalition partner
Hillsdale College,Project 2025 coalition partner
Honest Elections Project,Project 2025 coalition partner
Independent Women’s Forum,Project 2025 coalition partner
Institute for Education Reform,Project 2025 coalition partner
Institute for Energy Research,Project 2025 coalition partner
Institute for the American Worker,Project 2025 coalition partner
The Institute for Women’s Health,Project 2025 coalition partner
Intercollegiate Studies Institute,Project 2025 coalition partner
Dr. James Dobson Family Institute,Project 2025 coalition partner
The James Madison Institute,Project 2025 coalition partner
Job Creators Network,Project 2025 coalition partner
Keystone Policy,Project 2025 coalition partner
The Leadership Institute,Project 2025 coalition partner
League of American Workers,Project 2025 coalition partner
Liberty University,Project 2025 coalition partner
Mackinac Center for Public Policy,Project 2025 coalition partner
The Malone Institute,Project 2025 coalition partner
Media Research Center,Project 2025 coalition partner
Mississippi Center for Public Policy,Project 2025 coalition partner
Moms for Liberty,Project 2025 coalition partner
Mountain States Policy Center,Project 2025 coalition partner
National Association of Scholars,Project 2025 coalition partner
National Center for Public Policy Research,Project 2025 coalition partner
Native Americans for Sovereignty and Preservation,Project 2025 coalition partner
Noah Webster Educational Foundation,Project 2025 coalition partner
Oklahoma Council of Public Affairs,Project 2025 coalition partner
Project 21 Black Leadership Network,Project 2025 coalition partner
Pacific Research Institute,Project 2025 coalition partner
The Palm Beach Freedom Institute,Project 2025 coalition partner
Palmetto Promise,Project 2025 coalition partner
Patrick Henry College,Project 2025 coalition partner
The Patriot Foundation Trust,Project 2025 coalition partner
Personnel Policy Operations,Project 2025 coalition partner
Public Interest Legal Foundation,Project 2025 coalition partner
Recovery for America Now Foundation,Project 2025 coalition partner
Republicans Overseas Foundation,Project 2025 coalition partner
Stop Abusive and Violent Environments,Project 2025 coalition partner
Stand Together Against Racism and Radicalism in the Services,Project 2025 coalition partner
Students for Life of America,Project 2025 coalition partner
Susan B. Anthony Pro-Life America,Project 2025 coalition partner
Tea Party Patriots,Project 2025 coalition partner
Texas Public Policy Foundation,Project 2025 coalition partner
Teneo Network,Project 2025 coalition partner
Turning Point USA,Project 2025 coalition partner
Young America’s Foundation,Project 2025 coalition partner