Committee ID,Committee FEC Name,Associated candidate and district,112th-118th Congress: Number of Life at Conception cosponsorships,Life at Conception 118th Congress cosponsor,Life at Conception 117th Congress cosponsor,Life at Conception 116th Congress cosponsor,Life at Conception 115th Congress cosponsor,Life at Conception 114th Congress cosponsor,Life at Conception 113th Congress cosponsor,Life at Conception 112th Congress cosponsor,Voted against certifying 2020 election,RSC Member,Voted to repeal ACA (American Health Care Act),PACT Act,Mifepristone amicus brief,Election overturn amicus brief,Voted against Bipartisan Infrastructure Law,Voted against the PRO Act,Voted for Tax Cuts and Jobs Act,Voted against Inflation Reduction Act
C00618223,ROONEY FOR CONGRESS,Francis Rooney (FL-19),2,,,1,1,,,,,,1,,,,,,1,
C00432906,TOM ROONEY FOR CONGRESS,Thomas Rooney (FL-17),4,,,,1,1,1,1,,,1,,,,,,1,
C00479253,FIRST TEAM PAC,Thomas Rooney (FL-17),4,,,,1,1,1,1,,,1,,,,,,1,
C00280537,SOUTH FLORIDA FIRST PAC,Ileana Ros-Lehtinen (former FL-27),,,,,,,,,,,,,,,,,1,
C00402982,IRL PAC,Ileana Ros-Lehtinen (former FL-27),,,,,,,,,,,,,,,,,1,
C00280537,ROS-LEHTINEN FOR CONGRESS,Ileana Ros-Lehtinen (former FL-27),,,,,,,,,,,,,,,,,1,
C00810010,FRIENDS OF DENNIS ROSS,Dennis Ross (FL-15),4,,,,1,1,1,1,,,1,,,,,,1,
C00809608,DENNIS ROSS FOR CONGRESS,Dennis Ross (FL-15),4,,,,1,1,1,1,,,1,,,,,,1,
C00687020,STRENGTHENING THE AMERICAN REPUBLIC (STAR) PAC,John Rutherford (FL-05),4,1,1,1,1,,,,1,,1,,,1,1,1,1,1
C00615294,CITIZENS FOR JOHN RUTHERFORD,John Rutherford (FL-05),4,1,1,1,1,,,,1,,1,,,1,1,1,1,1
C00769695,FREEDOM FORCE PAC,Maria Elvira Salazar (FL-27),0,,,,,,,,,,,,,,1,1,,1
C00714261,SALAZAR FOR CONGRESS,Maria Elvira Salazar (FL-27),0,,,,,,,,,,,,,,1,1,,1
C00468959,SOUTHERLAND FOR CONGRESS,Steve Southerland (former FL-02),2,,,,,,1,1,,,,,,,,,,
C00676668,ROSS SPANO FOR CONGRESS,Ross Spano (former FL015),1,,,1,,,,,,,,,,1,,,,
C00712588,REPUBLCIANS OFFER SENSIBLE SOLUTIONS PAC,Ross Spano (former FL015),1,,,1,,,,,,,,,,1,,,,
C00671891,GREG STEUBE FOR CONGRESS,Greg Steube (FL-17),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00695874,GETTING REPUBLICANS ELECTED FOR GENERATIONS PAC,Greg Steube (FL-17),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00525592,COOL PAC,Daniel Webster (FL-11),5,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1
C00481911,DANIEL WEBSTER FOR CONGRESS,Daniel Webster (FL-11),5,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1
C00435628,ALLEN WEST FOR CONGRESS,Allen West (former FL-22),0,,,,,,,,1,,,,,,,,,
C00693671,WARRIOR DIPLOMAT PAC,Michael Waltz (FL-06),3,1,1,1,,,,,,1,,,1,1,1,1,,1
C00666396,MICHAEL WALTZ FOR CONGRESS,Michael Waltz (FL-06),3,1,1,1,,,,,,1,,,1,1,1,1,,1
C00494583,TED YOHO FOR CONGRESS,Ted Yoho (FL-03),3,,,1,1,1,,,,,1,,,1,,,1,
C00567180,REBUILD AMERICA PAC,Ted Yoho (FL-03),3,,,1,1,1,,,,,1,,,1,,,1,
C00635201,"RWA FUND, INC.",Rick Allen (GA-12),6,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1
C00504019,RICK W. ALLEN FOR CONGRESS,Rick Allen (GA-12),6,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1
C00432955,PAUL BROUN COMMITTEE,Paul Broun (former GA-10),2,,,,,,1,1,,,,,,,,,,
C00597062,BUDDY PAC,"Earl L. ""Buddy"" Carter (GA-01)",3,1,1,1,,,,,1,1,1,,1,1,1,1,1,1
C00543967,BUDDY CARTER FOR CONGRESS,"Earl L. ""Buddy"" Carter (GA-01)",3,1,1,1,,,,,1,1,1,,1,1,1,1,1,1
C00482703,"FREEDOM PAC, INC.",Andrew Clyde (GA-09) Jody Hice (former GA-10),5,1,2,1,1,,,,1,1,1,1,1,,1,1,1,1
C00740100,"CLYDE FOR CONGRESS, INC.",Andrew Clyde (GA-09),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00802595,OVERHAUL PAC,Mike Collins (GA-10),1,1,,,,,,,,1,1,,1,,,,1,
C00544684,COLLINS FOR CONGRESS,Mike Collins (GA-10),1,1,,,,,,,,1,1,,1,,,,1,
C00502039,COLLINS FOR CONGRESS,Doug Collins (former GA-09),1,,,1,,,,,,,,,,1,,,,
C00569921,PEACH PAC,Doug Collins (former GA-09),1,,,1,,,,,,,,,,1,,,,
C00738260,"POINT ACTION PAC, INC.",A. Drew Ferguson (GA-03),0,,,,,,,,,1,1,1,,1,1,1,1,1
C00607838,DREW FERGUSON FOR CONGRESS INC.,A. Drew Ferguson (GA-03),0,,,,,,,,,1,1,1,,1,1,1,1,1
C00490235,"AMERICA'S FUTURE, TOGETHER",Tom Graves (former GA-14),3,,,1,1,,1,,,,,,,,,,1,
C00462556,GRAVES FOR CONGRESS,Tom Graves (former GA-14),3,,,1,1,,1,,,,,,,,,,1,
C00755199,SAVE AMERICA STOP SOCIALISM PAC,Marjorie Taylor Greene (GA-14),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00708289,GREENE FOR CONGRESS,Marjorie Taylor Greene (GA-14),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00650630,HELPING AMERICA'S NEXT DEDICATED ELECTED LEADERS PAC,Karen Handel (former GA-06),,,,,,,,,,,,,,,,,1,
C00633362,"HANDEL FOR CONGRESS, INC.",Karen Handel (former GA-06),,,,,,,,,,,,,,,,,1,
C00702555,HANDEL FOR GA-06,Karen Handel (former GA-06),,,,,,,,,,,,,,,,,1,
C00544445,"JODY HICE FOR CONGRESS, INC.",Jody Hice (former GA-10),3,,1,1,1,,,,1,,1,1,,1,1,1,1,1
C00261958,FRIENDS OF JACK KINGSTON,Jack Kingston (former GA-01),1,,,,,,1,,,,,,,,,,,
C00381384,13TH COLONY LEADERSHIP COMMITTEE INC,Jack Kingston (former GA-01),1,,,,,,1,,,,,,,,,,,
C00568089,STAND PAC,Barry Loudermilk (GA-11),3,1,1,,,1,,,1,1,1,1,1,1,1,1,1,1
C00543892,LOUDERMILK FOR CONGRESS,Barry Loudermilk (GA-11),3,1,1,,,1,,,1,1,1,1,1,1,1,1,1,1
C00470948,RAUL LABRADOR FOR IDAHO,Raul Labrador (former ID-01),4,,,,1,1,1,1,,,1,,,,,,1,
C00819425,OLD BREED PAC,Richard McCormick (GA-06),1,1,,,,,,,,1,,,1,,,,,
C00706747,FRIENDS OF MCCORMICK,Richard McCormick (GA-06),1,1,,,,,,,,1,,,1,,,,,
C00775106,MCCORMICK FOR GA-06,Richard McCormick (GA-06),1,1,,,,,,,,1,,,1,,,,,
C00500793,WELLS PAC,Austin Scott (GA-08),6,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1
C00482737,AUSTIN SCOTT FOR CONGRESS INC,Austin Scott (GA-08),6,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1
C00387126,WESTMORELAND FOR CONGRES,Lynn Westmoreland (former GA-03),1,,,,,,1,,,,,,,,,,,
C00411579,ACTON PAC,Lynn Westmoreland (former GA-03),1,,,,,,1,,,,,,,,,,,
C00482307,ROB WOODALL FOR CONGRESS,Rob Woodall (GA),0,,,,,,,,,,1,,,,,,1,
C00569558,REBUILDING AMERICAS TRUST PAC,Rob Woodall (GA),0,,,,,,,,,,1,,,,,,1,
C00461996,SAWTOOTH POLITICAL ACTION COMMITTEE (SAWTOOTH PAC),Michael Simpson (R-ID),2,1,1,,,,,,,,1,1,,1,1,1,1,1
C00331397,SIMPSON FOR CONGRESS,Michael Simpson (R-ID),2,1,1,,,,,,,,1,1,,1,1,1,1,1
C00729897,GEM STATE PAC,Russ Fulcher (ID-01),2,,1,1,,,,,1,1,,1,1,1,1,1,,1
C00648295,RUSS FULCHER FOR IDAHO,Russ Fulcher (ID-01),2,,1,1,,,,,1,1,,1,1,1,1,1,,1
C00629832,BUILDING OPPORTUNITIES FOR A STRONGER TOMORROW B.O.S.T. PAC,Mike Bost (IL-12),3,1,1,1,,,,,1,1,1,,1,1,1,1,1,1
C00546499,MIKE BOST FOR CONGRESS COMMITTEE,Mike Bost (IL-12),3,1,1,1,,,,,1,1,1,,1,1,1,1,1,1
C00467522,RANDY HULTGREN FOR CONGRESS,Randy Hultgren (IL-14),4,,,,1,1,1,1,,,1,,,,,,1,
C00615351,REAGAN HERITAGE PAC,Randy Hultgren (IL-14),4,,,,1,1,1,1,,,1,,,,,,1,
C00631051,ABRAHAM LINCOLN PAC,Darin LaHood (IL-16),5,1,1,1,1,1,,,,1,1,1,,1,1,1,1,1
C00575050,LAHOOD FOR CONGRESS,Darin LaHood (IL-16),5,1,1,1,1,1,,,,1,1,1,,1,1,1,1,1
C00405431,DAN LIPINSKI FOR CONGRESS,Daniel Lipinski (former IL-13),1,,,1,,,,,,,,,,,,,,
C00486860,MIDDLE CLASS AMERICA PAC,Daniel Lipinski (former IL-13),1,,,1,,,,,,,,,,,,,,
C00573493,RESTORING OUR DEMOCRACY (ROD PAC),Rodney Davis (former IL-13),0,,,,,,,,,,1,,,,1,1,1,1
C00521948,RODNEY FOR CONGRESS,Rodney Davis (former IL-13),0,,,,,,,,,,1,,,,1,1,1,1
C00771113,COUNTRY FIRST,Adam Kinzinger (IL),1,,,,,,,1,,,1,,,,,1,1,1
C00522425,FUTURE FIRST LEADERSHIP PAC,Adam Kinzinger (IL),1,,,,,,,1,,,1,,,,,1,1,1
C00458877,KINZINGER FOR CONGRESS,Adam Kinzinger (IL),1,,,,,,,1,,,1,,,,,1,1,1
C00252973,DONALD A. MANZULLO FOR CONGRESS,Donald Manzullo (former IL-16),1,,,,,,,1,,,,,,,,,,
C00805671,FAITH IN AMERICA PAC,Mary Miller (IL-15),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00723916,MARY MILLER FOR CONGRESS,Mary Miller (IL-15),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00410969,ROSKAM FOR CONGRESS COMMITTEE,Peter Roskam (IL),0,,,,,,,,,,1,,,,,,1,
C00451294,REPUBLICAN OPERATION TO SECURE AND KEEP A MAJORITY,Peter Roskam (IL),0,,,,,,,,,,1,,,,,,1,
C00258855,VOLUNTEERS FOR SHIMKUS,John Shimkus (IL-15),5,,,1,1,1,1,1,,,1,,,,,,1,
C00390831,JOHN S FUND,John Shimkus (IL-15),5,,,1,1,1,1,1,,,1,,,,,,1,
C00473579,"JOE WALSH FOR CONGRESS COMMITTEE, INC.",Joe Walsh (former IL-08),1,,,,,,,1,,,,,,,,,,
C00662940,ELECT JIM BAIRD FOR CONGRESS,Jim Baird (IN-04),3,1,1,1,,,,,1,1,,,1,1,1,1,,1
C00493221,THE GUARDIAN FUND,Jim Banks (IN-03),4,1,1,1,1,,,,1,1,1,,1,1,1,1,1,1
C00577999,"JIM BANKS FOR CONGRESS, INC.",Jim Banks (IN-03),4,1,1,1,1,,,,1,1,1,,1,1,1,1,1,1
C00832469,BUILDING A NATIONAL KNOWLEDGEABLE SECURITY PAC,Jim Banks (IN-03),4,1,1,1,1,,,,1,1,1,,1,1,1,1,1,1
C00564385,SUPPORTING UNITED STATES OF AMERICA'S NEXT LEADERS PAC (SUSAN PAC),Susan Brooks (former IN-05),,,,,,,,,,,,,,,,,1,
C00500207,FRIENDS OF SUSAN BROOKS,Susan Brooks (former IN-05),,,,,,,,,,,,,,,,,1,
C00523381,HEARTDOCPAC,Larry Bucshon (IN-08),7,1,1,1,1,1,1,1,,1,1,,,,1,1,1,1
C00468256,BUCSHON FOR CONGRESS,Larry Bucshon (IN-08),7,1,1,1,1,1,1,1,,1,1,,,,1,1,1,1
C00338848,HOOSIER PAC,Dan Burton (former IN-05),1,,,,,,,1,,,,,,,,,,
C00145862,DAN BURTON FOR CONGRESS COMMITTEE,Dan Burton (former IN-05),1,,,,,,,1,,,,,,,,,,
C00700120,BE OF GOOD CHEER PAC,Trey Hollingsworth (IN-09),3,,1,1,1,,,,,,1,1,,1,1,1,1,1
C00590463,TREY FOR CONGRESS,Trey Hollingsworth (IN-09),3,,1,1,1,,,,,,1,1,,1,1,1,1,1
C00816389,ELECTING REPUBLICANS INDIANA PAC,Erin Houchin (IN-09),0,,,,,,,,,1,,,1,,,,,
C00800649,HOUCHIN FOR CONGRESS,Erin Houchin (IN-09),0,,,,,,,,,1,,,1,,,,,
C00460667,LUKE MESSER FOR CONGRESS,Luke Messer (former IN-06),1,,,,1,,,,,,1,,,,,,1,
C00562256,PARAGRAPH TWO PAC,Luke Messer (former IN-06),1,,,,1,,,,,,1,,,,,,1,
C00680322,MUSTANG PAC,Greg Pence (IN-06),3,1,1,1,,,,,1,1,,1,,1,1,1,,
C00658401,GREG PENCE FOR CONGRESS,Greg Pence (IN-06),3,1,1,1,,,,,1,1,,1,,1,1,1,,
C00350397,MIKE PENCE COMMITTEE,Mike Pence (former IN-06),1,,,,,,,1,,,,,,,,,,
C00383927,WIN BACK AMERICA POLITICAL ACTION COMMITTEE,Mike Pence (former IN-06),1,,,,,,,1,,,,,,,,,,
C00476192,"HOOSIERS FOR ROKITA, INC.",Todd Rokita (former IN-04),3,,,,1,1,,1,,,1,,,,,,1,
C00512855,THE FUND FOR AMERICAN EXCEPTIONALISM,Todd Rokita (former IN-04),3,,,,1,1,,1,,,1,,,,,,1,
C00484683,STUTZMAN FOR CONGRESS,Marlin Stutzman (former IN-03),1,,,,,1,,,,,,,,,,,,
C00838128,MAKING AMERICA RESTORE LEADERSHIP & INDEPENDENCE NOW POLITICAL ACTION COMMITTEE,Marlin Stutzman (former IN-03),1,,,,,1,,,,,,,,,,,,
C00764134,FREE MARKET FUND,Victoria Spartz (IN-05),2,1,1,,,,,,,1,,,,,1,1,,1
C00737767,VICTORIA SPARTZ FOR CONGRESS,Victoria Spartz (IN-05),2,1,1,,,,,,,1,,,,,1,1,,1
C00823351,REPUBLICANS UNITED TO DEFEND YOU PAC (RUDY PAC),Rudy Yakym (IN-02),1,1,,,,,,,,1,,,1,,,,,
C00822767,RUDY FOR INDIANA,Rudy Yakym (IN-02),1,1,,,,,,,,1,,,1,,,,,
C00543926,BLUM FOR CONGRESS,Rod Blum (former IA-01),2,,,,1,1,,,,,1,,,,,,1,
C00756825,DELIVERS PAC,Randy Feenstra (IA-04),2,1,1,,,,,,,1,,,1,,1,1,,1
C00693663,FEENSTRA FOR CONGRESS,Randy Feenstra (IA-04),2,1,1,,,,,,,1,,,1,,1,1,,1
C00762328,FIGHT ON PAC,Ashley Hinson (IA-02),2,1,1,,,,,,,1,,,1,,1,1,,1
C00831008,FIGHT ON IA,Ashley Hinson (IA-02),2,1,1,,,,,,,1,,,1,,1,1,,1
C00706267,ASHLEY HINSON FOR CONGRESS,Ashley Hinson (IA-02),2,1,1,,,,,,,1,,,1,,1,1,,1
C00287045,IOWANS FOR LATHAM,Tom Latham (former IA-03),1,,,,,,1,,,,,,,,,,,
C00409672,FOR AMERICAS REPUBLICAN MAJORITY PAC (FARM PAC),Tom Latham (former IA-03),1,,,,,,1,,,,,,,,,,,
C00770255,SIX POLITICAL ACTION COMMITTEE,Mariannette Miller-Meeks (IA-01),1,,1,,,,,,,,,,,,1,1,,1
C00558825,MILLER-MEEKS FOR CONGRESS,Mariannette Miller-Meeks (IA-01),1,,1,,,,,,,,,,,,1,1,,1
C00818740,CALL TO SERVICE PAC,Zach Nunn (IA-03),0,,,,,,,,,1,,,,,,,,
C00784389,IOWANS FOR ZACH NUNN,Zach Nunn (IA-03),0,,,,,,,,,1,,,,,,,,
C00775122,NUNN FOR IA-03,Zach Nunn (IA-03),0,,,,,,,,,1,,,,,,,,
C00729939,BULLDOG VICTORY PAC,David Young (former IA-03),2,,,,1,1,,,,,1,,,,,,1,
C00545616,"YOUNG FOR IOWA, INC.",David Young (former IA-03),2,,,,1,1,,,,,1,,,,,,1,
C00702589,YOUNG FOR IA-03,David Young (former IA-03),2,,,,1,1,,,,,1,,,,,,1,
C00582726,JUMP INTO ACTION FOR CONSERVATIVES TO KEEP OUR IDEAS ELEVATED PAC,Jackie Walorski (former IN-02),1,,,1,,,,,1,,1,,,1,1,1,1,
C00468579,WALORSKI FOR CONGRESS INC,Jackie Walorski (former IN-02),1,,,1,,,,,1,,1,,,1,1,1,1,
C00428839,CONSERVATIVE PRINCIPLES PAC,Steve King (Former IA-04),5,,,1,1,1,1,1,,,1,,,1,,,1,
C00373563,KING FOR CONGRESS,Steve King (Former IA-04),5,,,1,1,1,1,1,,,1,,,1,,,1,
C00649525,RESTORING OUR NATION (RON) PAC,Ron Estes (KS-04),3,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1
C00632067,RON ESTES FOR CONGRESS,Ron Estes (KS-04),3,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1
C00413096,KANSANS FOR HUELSKAMP,Tim Huelskamp (former KS-01),3,,,,,1,1,1,,,,,,,,,,
C00524033,AMERICAN FREEDOM PAC,Tim Huelskamp (former KS-01),3,,,,,1,1,1,,,,,,,,,,
C00433730,LYNN JENKINS FOR CONGRESS,Lynn Jenkins (KS),0,,,,,,,,,,1,,,,,,1,
C00491043,LEAD YOUR NATION NOW PAC (LYNN PAC),Lynn Jenkins (KS),0,,,,,,,,,,1,,,,,,1,
C00773234,KANSAS VICTORY PAC,Jacob LaTurner (KS-02),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00718346,KANSANS FOR LATURNER,Jacob LaTurner (KS-02),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00758433,GREAT PLAINS PAC,Tracey Mann (KS-01),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00460659,MANN FOR CONGRESS,Tracey Mann (KS-01),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00576173,KANSANS FOR MARSHALL,Roger Marshall (former KS-01),2,,,1,1,,,,,,1,,,1,,,1,
C00660050,COMMITTEE TO RE-ELECT STEVE WATKINS,Steve Watkins (former KS-02),1,,,1,,,,,,,,,,,,,,
C00727305,RACE PAC,Steve Watkins (former KS-02),1,,,1,,,,,,,,,,,,,,
C00472365,"YODER FOR CONGRESS, INC",Kevin Yoder (KS),0,,,,,,,,,,1,,,,,,1,
C00497305,YOPAC,Kevin Yoder (KS),0,,,,,,,,,,1,,,,,,1,
C00460402,"POMPEO FOR KANSAS, INC.",Mike Pompeo (former KS-04),3,,,,,1,1,1,,,,,,,,,,
C00588764,COMER FOR CONGRESS,James Comer (KY-01),4,1,1,1,1,,,,,1,1,1,,,1,1,1,1
C00650853,"CREATING OPPORTUNITIES, MARKETS AND ENTHUSIASM IN RURAL KENTUCKY PAC",James Comer (KY-01),4,1,1,1,1,,,,,1,1,1,,,1,1,1,1
C00483487,BRETTPAC - THE LEADERSHIP PAC OF US REPRESENTATIVE BRETT GUTHRIE,Brett Guthrie (KY-02),7,1,1,1,1,1,1,1,,1,1,,,,1,1,1,1
C00445023,GUTHRIE FOR CONGRESS,Brett Guthrie (KY-02),7,1,1,1,1,1,1,1,,1,1,,,,1,1,1,1
C00572271,BUILDING AMERICA'S REPUBLICAN REPRESENTATION PAC,Andy Barr (KY-06),5,,1,1,1,1,1,,,1,1,,,,1,1,1,1
C00467571,"ANDY BARR FOR CONGRESS, INC.",Andy Barr (KY-06),5,,1,1,1,1,1,,,1,1,,,,1,1,1,1
C00369470,GEOFF DAVIS FOR CONGRESS,Geoff Davis (former KY-04),1,,,,,,,1,,,,,,,,,,
C00448787,RANGER POLITICAL ACTION COMMITTEE A.K.A. RANGER PAC,Geoff Davis (former KY-04),1,,,,,,,1,,,,,,,,,,
C00376038,HELP AMERICA'S LEADERS POLITICAL ACTION COMMITTEE (HALPAC),Harold Rogers (KY-05),4,,1,,1,1,,1,1,,1,,,,1,1,1,1
C00116632,HAL ROGERS FOR CONGRESS,Harold Rogers (KY-05),4,,1,,1,1,,1,1,,1,,,,1,1,1,1
C00563429,MAKING A SENSIBLE SHIFT IN ELECTIONS (MASSIE PAC),Thomas Massie (KY-04),6,1,1,1,1,1,1,,,,,,,,1,1,1,1
C00509729,THOMAS MASSIE FOR CONGRESS,Thomas Massie (KY-04),6,1,1,1,1,1,1,,,,,,,,1,1,1,1
C00376749,RODNEY ALEXANDER FOR CONGRESS INC.,Rodney Alexander (former LA-05),2,,,,,,1,1,,,,,,,,,,
C00458307,RESTORE OUR DEMOCRACY PAC,Rodney Alexander (former LA-05),2,,,,,,1,1,,,,,,,,,,
C00563940,RALPH ABRAHAM FOR CONGRESS,Ralph Lee Abraham (former LA-05),3,,,1,1,1,,,,,1,,,1,,,1,
C00571422,AMERICA'S COMMITTEE FOR EXCELLENCE POLITICAL ACTION COMMITTEE (ACEPAC),Ralph Lee Abraham (former LA-05),3,,,1,1,1,,,,,1,,,1,,,1,
C00394866,"CHARLES BOUSTANY JR. MD FOR CONGRESS, INC.",Charles Boustany (former LA-03),3,,,,,1,1,1,,,,,,,,,,
C00328468,THE COMMITTEE FOR THE PRESERVATION OF CAPITALISM,Charles Boustany (former LA-03),3,,,,,1,1,1,,,,,,,,,,
C00445015,FLEMING FOR CONGRESS,John Fleming (former LA-04),3,,,,,1,1,1,,,,,,,,,,
C00466904,LOUISIANA VALUES PAC,John Fleming (former LA-04),3,,,,,1,1,1,,,,,,,,,,
C00635557,DO RIGHT BAYOU PAC,Garret Graves (LA-06),5,1,1,1,1,1,,,1,1,1,,1,,1,1,1,1
C00558486,GARRET GRAVES FOR CONGRESS,Garret Graves (LA-06),5,1,1,1,1,1,,,1,1,1,,1,,1,1,1,1
C00652305,REDEMPTION PAC,Clay Higgins (LA-03),4,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1
C00617662,CAPTAIN HIGGINS FOR CONGRESS,Clay Higgins (LA-03),4,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1
C00472712,LANDRY FOR LOUISIANA,Jeffrey Landry (former LA-03),1,,,,,,,1,,,,,,,,,,
C00491985,CAJUN POLITICAL ACTION COMMITTEE (CAJUNPAC),Jeffrey Landry (former LA-03),1,,,,,,,1,,,,,,,,,,
