Committee ID,Committee FEC Name,Associated candidate and district,112th-118th Congress: Number of Life at Conception cosponsorships,Life at Conception 118th Congress cosponsor,Life at Conception 117th Congress cosponsor,Life at Conception 116th Congress cosponsor,Life at Conception 115th Congress cosponsor,Life at Conception 114th Congress cosponsor,Life at Conception 113th Congress cosponsor,Life at Conception 112th Congress cosponsor,Voted against certifying 2020 election,RSC Member,Voted to repeal ACA (American Health Care Act),PACT Act,Mifepristone amicus brief,Election overturn amicus brief,Voted against Bipartisan Infrastructure Law,Voted against the PRO Act,Voted for Tax Cuts and Jobs Act,Voted against Inflation Reduction Act
C00549352,COMMITTEE TO ELECT VANCE MCALLISTER,Vance McAllister (former LA-05),1,,,,,,1,,,,,,,,,,,
C00555086,MAKING ACTIONS COUNT POLITICAL ACTION COMMITTEE (MACPAC),Vance McAllister (former LA-05),1,,,,,,1,,,,,,,,,,,
C00467431,THE EYE OF THE TIGER POLITICAL ACTION COMMITTEE,Steve Scalise (LA-01),2,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
C00394957,SCALISE FOR CONGRESS,Steve Scalise (LA-01),2,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
C00764761,START RISING PAC,Julia Letlow (LA-05),0,,,,,,,,,1,,,,,1,,,1
C00766428,JULIA LETLOW FOR CONGRESS,Julia Letlow (LA-05),0,,,,,,,,,1,,,,,1,,,1
C00492819,CHESAPEAKE FREEDOM PAC,Andy Harris (MD-01),7,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00435974,ANDY HARRIS FOR CONGRESS,Andy Harris (MD-01),7,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00817775,PINE TREES PAC,Bruce Poliquin (former ME-02),0,,,,,,,,,,1,,,,,,1,
C00788968,BRUCE POLIQUIN FOR CONGRESS,Bruce Poliquin (former ME-02),0,,,,,,,,,,1,,,,,,1,
C00775296,POLIQUIN FOR ME-02,Bruce Poliquin (former ME-02),0,,,,,,,,,,1,,,,,,1,
C00525717,JUSTICE UNITY SPONTANEITY TRUTH INDEPENDENCE NOMOS POLITICAL ACTION COMMITTEE,Amash (MI),0,,,,,,,,,,1,,,,,,1,
C00476291,JUSTIN AMASH FOR CONGRESS,Amash (MI),0,,,,,,,,,,1,,,,,,1,
C00614214,BERGMANFORCONGRESS,Jack Bergman (MI-01),4,1,1,1,1,,,,1,1,1,,1,1,1,1,1,1
C00636837,STAR PAC,Jack Bergman (MI-01),4,1,1,1,1,,,,1,1,1,,1,1,1,1,1,1
C00476325,"BENISHEK FOR CONGRESS, INC.",Dan Benishek (former MI-01),3,,,,,1,1,1,,,,,,,,,,
C00495317,MICHIGAN FIRST PAC,Dan Benishek (former MI-01),3,,,,,1,1,1,,,,,,,,,,
C00656033,BENTIVOLIO FOR CONGRESS,Kerry Bentivolio (former MI-11),1,,,,,,1,,,,,,,,,,,
C00561001,MIKE BISHOP FOR CONGRESS,Mike Bishop (MI-08),2,,,,1,1,,,,,1,,,,,,1,
C00627398,MAKING BOLD INITIATIVES + SOLUTIONS TO HELP AMERICA (M-BISH PAC),Mike Bishop (MI-08),2,,,,1,1,,,,,1,,,,,,1,
C00347476,DAVE CAMP FOR CONGRES,Dave Camp (former MI-04),1,,,,,,1,,,,,,,,,,,
C00350462,CONTINUING A MAJORITY PARTY ACTION COMMITTEE (CAMPAC),Dave Camp (former MI-04),1,,,,,,1,,,,,,,,,,,
C00503151,UPPER HAND FUND,Bill Huizenga (MI-02),7,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1
C00459297,HUIZENGA FOR CONGRESS,Bill Huizenga (MI-02),7,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1
C00774588,MISSION FIRST PEOPLE ALWAYS PAC,John James (MI-10),0,,,,,,,,,1,,,,,,,,
C00803502,"JOHN JAMES FOR CONGRESS, INC",John James (MI-10),0,,,,,,,,,1,,,,,,,,
C00798694,JAMES FOR MI-10,John James (MI-10),0,,,,,,,,,1,,,,,,,,
C00365841,MCCOTTER CONGRESSIONAL COMMITTEE,Thaddeus McCotter (former MI-11),1,,,,,,,1,,,,,,,,,,
C00440024,CHAMPIONS OF AMERICAN FREEDOM PAC (CAFPAC),Thaddeus McCotter (former MI-11),1,,,,,,,1,,,,,,,,,,
C00764886,MICHIGAN VALUES PAC,Lisa McClain (MI-09),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00726042,LISA MCCLAIN FOR CONGRESS,Lisa McClain (MI-09),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00581090,FRIENDS OF PAUL MITCHELL,Paul Mitchell (former MI-10),2,,,1,1,,,,,,1,,,,,,1,
C00649434,REPUBLICANS PRESERVING OUR MAJORITY PAC,Paul Mitchell (former MI-10),2,,,1,1,,,,,,1,,,,,,1,
C00813287,CANDICE J. MILLER FOR CONGRESS,Candice Miller (former MI-10),3,,,,,1,1,1,,,,,,,,,,
C00488155,CONSERVATIVE AMERICAN NETWORK DELIVERING INCREASED CONGRESSIONAL EXCELLENCE (CANDICE-PAC),Candice Miller (former MI-10),3,,,,,1,1,1,,,,,,,,,,
C00583526,"TOGETHER UNITED FOR LIBERTY, INTEGRITY AND PROSPERITY PAC (TULIP PAC)",John Moolenaar (MI-02),5,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1
C00561530,MOOLENAAR FOR CONGRESS,John Moolenaar (MI-02),5,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1
C00773853,GINGER PAC,Peter Meijer (MI-03),1,,1,,,,,,,,,,,,1,1,,1
C00710962,PETER MEIJER FOR CONGRESS,Peter Meijer (MI-03),1,,1,,,,,,,,,,,,1,1,,1
C00343863,ROGERS FOR CONGRESS,Mike Rogers (former MI-08),1,,,,,,1,,,,,,,,,,,
C00370791,MAJORITY INITIATIVE TO KEEP ELECTING REPUBLICANS FUND A.K.A MIKE R FUND,Mike Rogers (former MI-08),1,,,,,,1,,,,,,,,,,,
C00548941,"TROTT FOR CONGRESS, INC.",David Trott (former MI-11),1,,,,,1,,,,,1,,,,,,1,
C00570887,TO REPUBLICANS OWNING THIS TOWN IN EVERY RACE PAC TROTTER PAC,David Trott (former MI-11),1,,,,,1,,,,,1,,,,,,1,
C00330720,TRUST PAC TEAM REPUBLICANS FOR UTILIZING SENSIBLE TACTICS,Upton (MI),0,,,,,,,,,,1,,,,,1,1,1
C00200584,UPTON FOR ALL OF US,Upton (MI),0,,,,,,,,,,1,,,,,1,1,1
C00592089,ELECTING MAJORITY MAKING EFFECTIVE REPUBLICANS (EMMER PAC),Tom Emmer (MN-06),4,,1,1,1,1,,,,1,1,1,,1,1,1,1,1
C00545749,EMMER FOR CONGRESS,Tom Emmer (MN-06),4,,1,1,1,1,,,,1,1,1,,1,1,1,1,1
C00326629,KLINE FOR CONGRESS,John Kline (former MN-02),3,,,,,1,1,1,,,1,,,,,,,
C00437061,FREEDOM AND SECURITY PAC,John Kline (former MN-02),3,,,,,1,1,1,,,1,,,,,,,
C00631994,JUST LEAD PAC,Lewis (MN),0,,,,,,,,,,1,,,,,,1,
C00589234,"JASON LEWIS FOR CONGRESS, INC.",Lewis (MN),0,,,,,,,,,,1,,,,,,1,
C00498360,TRUTH IS MARKETS WORK FUND A/K/A TIM W FUND,Tim Walberg (MI-05),2,,,,,,1,1,1,1,1,,1,1,1,1,1,1
C00390724,WALBERG FOR CONGRESS,Tim Walberg (MI-05),2,,,,,,1,1,1,1,1,,1,1,1,1,1,1
C00486738,MANY INDIVIDUAL CONSERVATIVES HELPING ELECT LEADERS EVERYWHERE (MICHELEPAC),Michele Bachmann (former MN-06),2,,,,,,1,1,,,,,,,,,,
C00410118,BACHMANN FOR CONGRESS,Michele Bachmann (former MN-06),2,,,,,,1,1,,,,,,,,,,
C00475632,CRAVAACK FOR CONGRESS CAMPAIGN COMMITTEE,Chip Cravaack (former MN-08),1,,,,,,,1,,,,,,,,,,
C00818542,FIELD OF DREAMS PAC,Brad Finstad (MN-01),1,1,,,,,,,,1,,,1,,,,,1
C00807743,FINSTAD FOR CONGRESS,Brad Finstad (MN-01),1,1,,,,,,,,1,,,1,,,,,1
C00758813,MNM PAC,Michelle Fischbach (MN-07),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00717959,FISCHBACH FOR CONGRESS,Michelle Fischbach (MN-07),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00484667,ICE PAC,Erik Paulsen (former MN-03),,,,,,,,,,,,,,,,,1,
C00439661,FRIENDS OF ERIK PAULSEN,Erik Paulsen (former MN-03),,,,,,,,,,,,,,,,,1,
C00253187,BUFFALO RIVER POLITICAL ACTION COMMITTEE,Collin Peterson (former MN-07 Democrat),4,,,1,1,1,1,,,,,,,,,,,
C00431197,VALLEY POLITICAL ACTION COMMITTEE,Collin Peterson (former MN-07 Democrat),4,,,1,1,1,1,,,,,,,,,,,
C00253187,PETERSON FOR CONGRESS,Collin Peterson (former MN-07 Democrat),4,,,1,1,1,1,,,,,,,,,,,
C00698092,LET'S ALL KEEP ELECTING REPUBLICANS PAC,Pete Stauber (MN-08),3,1,1,1,,,,,,1,,,1,1,1,1,,1
C00650697,PETE STAUBER FOR CONGRESS,Pete Stauber (MN-08),3,1,1,1,,,,,,1,,,1,1,1,1,,1
C00832808,NEW SHERIFF PAC,Mike Ezell (MS-04),1,1,,,,,,,,1,,,1,,,,,
C00776393,COMMITTEE TO ELECT MIKE EZELL,Mike Ezell (MS-04),1,1,,,,,,,,1,,,1,,,,,
C00550707,FRIENDS OF HAGEDORN,Jim Hagedorn (former MN-01),2,,1,1,,,,,1,,,,,1,1,1,,
C00706085,MAGADORN PAC,Jim Hagedorn (former MN-01),2,,1,1,,,,,1,,,,,1,1,1,,
C00689893,GUEST PAC,Michael Guest (MS-03),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00665752,FRIENDS OF MICHAEL GUEST,Michael Guest (MS-03),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00441295,GREGG HARPER FOR CONGRESS,Gregg Harper (former MS-03),4,,,,1,1,1,1,,,1,,,,,,1,
C00455980,GREGGPAC,Gregg Harper (former MS-03),4,,,,1,1,1,1,,,1,,,,,,1,
C00778308,SOUTHERN STATES PAC,Trent Kelly (MS-01),5,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1
C00573980,KELLY FOR CONGRESS,Trent Kelly (MS-01),5,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1
C00495150,AMERICAN LIBERTY AND NATION PAC (ALAN PAC),Alan Nunnelee (former MS-01),2,,,,,,1,1,,,,,,,,,,
C00464487,NUNNELEE FOR CONGRESS,Alan Nunnelee (former MS-01),2,,,,,,1,1,,,,,,,,,,
C00823914,EVER RELENTLESS IN CONSERVATISM,Eric Burlison (MO-07),1,1,,,,,,,,1,,,1,,,,,
C00788414,ERIC BURLISON FOR CONGRESS,Eric Burlison (MO-07),1,1,,,,,,,,1,,,1,,,,,
C00522318,PATRIOT POLITICAL ACTION COMMITTEE,Steven Palazzo (MS-04),6,,1,1,1,1,1,1,1,,1,,,1,1,1,1,1
C00477323,PALAZZO FOR CONGRESS,Steven Palazzo (MS-04),6,,1,1,1,1,1,1,1,,1,,,1,1,1,1,1
C00343475,TODD AKIN FOR CONGRESS,Todd Akin (former MO-02),1,,,,,,,1,,,,,,,,,,
C00343475,TODD AKIN FOR SENATE,Todd Akin (former MO-02),1,,,,,,,1,,,,,,,,,,
C00481242,TAKIN BACK AMERICA,Todd Akin (former MO-02),1,,,,,,,1,,,,,,,,,,
C00410621,SHOW-ME POLITICAL ACTION COMMITTEE,Sam Graves (MO-06),7,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00359034,GRAVES FOR CONGRESS,Sam Graves (MO-06),7,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00499798,VICKY PAC,Vicky Hartzler (former MO-04),6,,1,1,1,1,1,1,1,,1,,,1,1,1,1,1
C00464602,VICKY HARTZLER FOR CONGRESS,Vicky Hartzler (former MO-04),6,,1,1,1,1,1,1,1,,1,,,1,1,1,1,1
C00559146,BELIEVE IN LIFE LIBERTY YOURSELF (BILLY PAC),Billy Long (former MO-07),6,,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1
C00460063,BILLY LONG FOR CONGRESS,Billy Long (former MO-07),6,,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1
C00489427,BUILDING LEADERSHIP AND INSPIRING NEW ENTERPRISE PAC,Blaine Luetkemeyer (MO-03),7,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1
C00458679,BLAINE FOR CONGRESS,Blaine Luetkemeyer (MO-03),7,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1
C00447748,BLAINE FOR CONGRESS 2008,Blaine Luetkemeyer (MO-03),6,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1
C00563726,MR. SOUTHERN MISSOURIAN IN THE HOUSE PAC,Jason Smith (MO-08),5,,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1
C00541862,JASON SMITH FOR CONGRESS,Jason Smith (MO-08),5,,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1
C00531764,ANN PAC,Ann Wagner (MO-02),4,,,1,1,1,1,,,1,1,,,1,1,1,1,1
C00495846,ANN WAGNER FOR CONGRESS,Ann Wagner (MO-02),4,,,1,1,1,1,,,1,1,,,1,1,1,1,1
C00825398,MISSOURI TRUTH PAC,Mark Alford (MO-04),0,,,,,,,,,1,,,1,,,,,
C00792598,"MARK ALFORD FOR CONGRESS, INC.",Mark Alford (MO-04),0,,,,,,,,,1,,,1,,,,,
C00491357,STEVE DAINES FOR MONTANA,Steve Daines (former MT-AL),1,,,,,,1,,,,,,,,,,,
C00542027,BIG SKY OPPORTUNITY PAC,Steve Daines (former MT-AL),1,,,,,,1,,,,,,,,,,,
C00640888,GFORCE,Greg Gianforte (former MT-AL),2,,,1,1,,,,,,,,,1,,,1,
C00631945,GREG FOR MONTANA,Greg Gianforte (former MT-AL),2,,,1,1,,,,,,,,,1,,,1,
C00764431,406 PAC,Matt Rosendale (MT-02),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00548289,MATT ROSENDALE FOR MONTANA,Matt Rosendale (MT-02),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00778159,ZINKE FOR CONGRESS,Ryan Zinke (MT-01),0,,,,,,,,,1,,,,,,,,
C00798454,ZINKE FOR MT-01,Ryan Zinke (MT-01),0,,,,,,,,,1,,,,,,,,
C00832568,HIGHWATER PAC,Mike Flood (NE-01),1,1,,,,,,,,1,,,1,,,,,1
C00801241,MIKE FLOOD FOR CONGRESS,Mike Flood (NE-01),1,1,,,,,,,,1,,,1,,,,,1
C00647420,BOLD ACTIVE CONSERVATIVES OF NEBRASKA PAC-BACON PAC,Don Bacon (NE-02),3,,1,1,1,,,,,1,1,,1,,,1,1,1
C00575167,DON BACON FOR CONGRESS,Don Bacon (NE-02),3,,1,1,1,,,,,1,1,,1,,,1,1,1
C00426494,FOR OUR REPUBLIC'S TRADITIONS FUND AKA FORT FUND,Jeff Fortenberry (Formerly NE-01),5,,1,1,1,1,1,,,,1,,,1,1,1,1,
C00395467,JEFF FORTENBERRY FOR UNITED STATES CONGRESS,Jeff Fortenberry (Formerly NE-01),5,,1,1,1,1,1,,,,1,,,1,1,1,1,
C00481176,CONCERNED AMERICANS FOR FREEDOM & OPPORTUNITY PAC (CAFO PAC),Adrian Smith (NE-03),5,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1
C00412890,ADRIAN SMITH FOR CONGRESS,Adrian Smith (NE-03),5,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1
C00483727,BIG RED POLITICAL ACTION COMMITTEE,Lee Terry (former NE-02),2,,,,,,1,1,,,,,,,,,,
C00330811,LEE TERRY FOR CONGRESS,Lee Terry (former NE-02),2,,,,,,1,1,,,,,,,,,,
C00726729,SOUTH JERSEY UNITED IN TRUST (SJUIT) PAC,Jeff Van Drew (NJ-02),0,,,,,,,,1,1,,,,1,,,,1
C00661868,VAN DREW FOR CONGRESS,Jeff Van Drew (NJ-02),0,,,,,,,,1,1,,,,1,,,,1
C00299404,FRELINGHUYSEN FOR CONGRESS,Frelinghuysen (NJ),0,,,,,,,,,,1,,,,,,,
C00148684,FRELINGHUYSEN FOR CONGRESS,Frelinghuysen (NJ),0,,,,,,,,,,1,,,,,,,
C00557520,TOM MACARTHUR FOR CONGRESS INC.,Thomas MacArthur (NJ),0,,,,,,,,,,1,,,,,,1,
C00581066,TMAC PAC,Thomas MacArthur (NJ),0,,,,,,,,,,1,,,,,,1,
C00524322,CITIZENS STRENGTHENING OUR MESSAGE IN THE HOUSE,Christopher Smith (NJ-04),1,,,,,,,1,,1,,,1,,,,,1
C00096412,FRIENDS OF CHRIS SMITH,Christopher Smith (NJ-04),1,,,,,,,1,,1,,,1,,,,,1
C00386110,SCOTT GARRETT FOR CONGRESS,Scott Garrett (former NJ-05),3,,,,,1,1,1,,,,,,,,,,
C00453324,SUPPORTING CONSERVATIVES OF TODAY AND TOMORROW (SCOTT PAC),Scott Garrett (former NJ-05),3,,,,,1,1,1,,,,,,,,,,
C00463836,PEOPLE FOR PEARCE,Stevan Pearce (former NM-02),4,,,,1,1,1,1,,,1,,,,,,1,
C00570671,ZIA POLITICAL ACTION COMMITTEE (ZIA PAC),Stevan Pearce (former NM-02),4,,,,1,1,1,1,,,1,,,,,,1,
C00780809,NEW MEXICO FREEDOM FUND,Yvette Herrell (former NM-02),1,,1,,,,,,1,,,1,,,1,1,,1
C00655571,YVETTE4CONGRESS,Yvette Herrell (former NM-02),1,,1,,,,,,1,,,1,,,1,1,,1
C00496760,AMODEI FOR NEVADA,Mark Amodei (NV-02),0,,,,,,,,,,1,,,,1,1,1,1
C00581892,PONDEROSA PAC,Mark Amodei (NV-02),0,,,,,,,,,,1,,,,1,1,1,1
C00550608,CRESENT HARDY FOR CONGRESS,Cresent Hardy (former NV-04),1,,,,,1,,,,,,,,,,,,
C00468421,FRIENDS OF JOE HECK CONGRESS,Joseph Heck (former NV-03),1,,,,,,,1,,,,,,,,,,
C00541128,FULL HOUSE PAC,Joseph Heck (former NV-03),1,,,,,,,1,,,,,,,,,,
C00520379,COLLINS FOR CONGRESS,Chris Collins (former NY-27),1,,,1,,,,,,,1,,,,,,1,
C00554535,CONGRESSIONAL HOUSE REPUBLICANS IN SERVICE PAC (CHRIS PAC),Chris Collins (former NY-27),1,,,1,,,,,,,1,,,,,,1,
C00580415,FASO FOR CONGRESS,Faso (NY),0,,,,,,,,,,1,,,,,,,
C00630681,EMPIRE STATE PAC,Faso (NY),0,,,,,,,,,,1,,,,,,,
C00770297,BAKER PAC,Andrew Garbarino (NY-02),,,,,,,,,,,,,,,,1,,1
C00729954,GARBARINO FOR CONGRESS,Andrew Garbarino (NY-02),,,,,,,,,,,,,,,,1,,1
C00656751,FRIENDS OF MICHAEL GRIMM,Michael Grimm (former NY-13),1,,,,,,,1,,,,,,,,,,
C00470807,MICHAEL GRIMM FOR CONGRESS,Michael Grimm (former NY-13),1,,,,,,,1,,,,,,,,,,
C00272211,PETE KING FOR CONGRESS COMMITTEE,King (NY),0,,,,,,,,,,1,,,,,,,
C00553271,AMERICAN LEADERSHIP NOW (ALN PAC),King (NY),0,,,,,,,,,,1,,,,,,,
C00706788,JACOBS FOR CONGRESS,Chris Jacobs (former NY-27),1,,1,,,,,,1,,,,,,1,1,,1
C00785444,NIAGARA FRONTIER PAC,Chris Jacobs (former NY-27),1,,1,,,,,,1,,,,,,1,1,,1
C00608463,SALT CITY PAC,John Katko (former NY-24),,,,,,,,,,,,,,,,,1,1
C00556365,KATKO FOR CONGRESS,John Katko (former NY-24),,,,,,,,,,,,,,,,,1,1
C00806018,LALOTA FOR CONGRESS,Nick LaLota (NY-01),0,,,,,,,,,1,,,,,,,,
C00813063,LEADERSHIP AND LOYALTY ONLY TO AMERICA PAC,Nick LaLota (NY-01),0,,,,,,,,,1,,,,,,,,
C00827881,CIRCLE THE WAGONS PAC,Nicholas Langworthy (NY-23),0,,,,,,,,,1,,,,,,,,
C00817932,LANGWORTHY FOR CONGRESS,Nicholas Langworthy (NY-23),0,,,,,,,,,1,,,,,,,,
C00878785,RIGHT HERE RIGHT NOW PAC,Nicholas Langworthy (NY-23),0,,,,,,,,,1,,,,,,,,
C00694778,NICOLE FOR NEW YORK,Nicole Malliotakis (NY-11),0,,,,,,,,1,1,,,,,,1,,1
C00760397,NO NONSENSE PAC,Nicole Malliotakis (NY-11),0,,,,,,,,1,1,,,,,,1,,1
C00541078,EXCELSIOR PAC,Reed (NY),0,,,,,,,,,,1,,,,,1,1,
C00464032,TOM REED FOR CONGRESS,Reed (NY),0,,,,,,,,,,1,,,,,1,1,
C00547893,ELISE FOR CONGRESS,Elise M. Stefanik (NY-21),0,,,,,,,,1,1,1,,1,1,1,1,,1
C00570945,E-PAC,Elise M. Stefanik (NY-21),0,,,,,,,,1,1,1,,1,1,1,1,,1
C00573626,LEE PAC,Lee Zeldin (former NY-01),4,,1,1,1,1,,,1,,1,,,1,1,1,,1
C00552547,ZELDIN FOR CONGRESS,Lee Zeldin (former NY-01),4,,1,1,1,1,,,1,,1,,,1,1,1,,1
C00763953,ZELDIN FOR CONGRESS RECOUNT,Lee Zeldin (former NY-01),4,,1,1,1,1,,,1,,1,,,1,1,1,,1
C00632828,CLAUDIA TENNEY FOR CONGRESS,Claudia Tenney (NY-24),3,1,1,,1,,,,1,1,1,1,1,,1,1,1,1
C00635367,TENACIOUS PAC,Claudia Tenney (NY-24),3,1,1,,1,,,,1,1,1,1,1,,1,1,1,1
C00809574,CENTRAL NEW YORK PAC,Brandon Williams (NY-22),0,,,,,,,,,1,,,,,,,,
C00806307,BRANDON FOR CONGRESS NY22,Brandon Williams (NY-22),0,,,,,,,,,1,,,,,,,,
C00818971,WILLIAMS FOR NY-22,Brandon Williams (NY-22),0,,,,,,,,,1,,,,,,,,
C00699660,BISHOP FOR CONGRESS,Dan Bishop (NC-08),3,1,1,1,,,,,1,1,,1,,1,1,1,,1
C00737064,TAR HEEL PROSPERITY PAC,Dan Bishop (NC-08),3,1,1,1,,,,,1,1,,1,,1,1,1,,1
C00614776,TED BUDD FOR CONGRESS,"Ted Budd (former NC-13, now NC senator)",3,,1,1,1,,,,1,,1,,,1,1,1,1,1
C00614776,TED BUDD FOR SENATE,"Ted Budd (former NC-13, now NC senator)",3,,1,1,1,,,,1,,1,,,1,1,1,1,1
