Committee ID,Committee FEC Name,Associated candidate and district,112th-118th Congress: Number of Life at Conception cosponsorships,Life at Conception 118th Congress cosponsor,Life at Conception 117th Congress cosponsor,Life at Conception 116th Congress cosponsor,Life at Conception 115th Congress cosponsor,Life at Conception 114th Congress cosponsor,Life at Conception 113th Congress cosponsor,Life at Conception 112th Congress cosponsor,Voted against certifying 2020 election,RSC Member,Voted to repeal ACA (American Health Care Act),PACT Act,Mifepristone amicus brief,Election overturn amicus brief,Voted against Bipartisan Infrastructure Law,Voted against the PRO Act,Voted for Tax Cuts and Jobs Act,Voted against Inflation Reduction Act
C00834507,BUILDING UP DEMOCRACY'S DREAM,"Ted Budd (former NC-13, now NC senator)",3,,1,1,1,,,,1,,1,,,1,1,1,1,1
C00633818,OLD NORTH STATE PAC,"Ted Budd (former NC-13, now NC senator)",3,,1,1,1,,,,1,,1,,,1,1,1,1,1
C00753863,MAKING A DIFFERENCE IN SERVICE TO OUR NATION PAC,Madison Cawthorn (former NC-11),1,,1,,,,,,1,,,,,,1,1,,1
C00732958,CAWTHORN FOR NC,Madison Cawthorn (former NC-11),1,,1,,,,,,1,,,,,,1,1,,1
C00828426,BLUE RIDGE VICTORY FUND,Chuck Edwards (NC-11),0,,,,,,,,,1,,,1,,,,,
C00796433,CHUCK EDWARDS FOR CONGRESS,Chuck Edwards (NC-11),0,,,,,,,,,1,,,1,,,,,
C00797878,ELLMERS FOR NC,Renee Ellmers (former NC-02),1,,,,,,1,,,,,,,,,,,
C00502187,CONSERVATIVES RESTORING EXCELLENCE (CRE-PAC),Renee Ellmers (former NC-02),1,,,,,,1,,,,,,,,,,,
C00386748,VIRGINIA FOXX FOR CONGRESS,Virginia Foxx (NC-05),2,1,1,,,,,,1,1,1,1,1,1,1,1,1,1
C00525212,VICTORY AND FREEDOM PAC (VAF PAC),Virginia Foxx (NC-05),2,1,1,,,,,,1,1,1,1,1,1,1,1,1,1
C00549725,CONSERVATIVE ROUNDTABLE,George Holding (former NC-02),3,,,1,1,1,,,,,1,,,,,,1,
C00499236,GEORGE HOLDING FOR CONGRESS INC.,George Holding (former NC-02),3,,,1,1,1,,,,,1,,,,,,1,
C00504522,HUDSON FOR CONGRESS,Richard Hudson (NC-09),6,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1
C00540146,FIRST IN FREEDOM PAC,Richard Hudson (NC-09),6,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1
C00305052,WALTER JONES COMMITTEE,Walter Jones (former NC-03),5,,,1,1,1,1,1,,,,,,,,,,
C00503094,MEADOWS FOR CONGRESS,Mark Meadows (former NC-11),4,,,1,1,1,1,,,,1,,,,,,1,
C00626903,YOUR VOICE COUNTS,Mark Meadows (former NC-11),4,,,1,1,1,1,,,,1,,,,,,1,
C00393629,MCHENRY FOR CONGRESS,Patrick McHenry (NC-10),4,,,,1,1,1,1,,1,1,,1,,1,1,1,1
C00540187,INNOVATION POLITICAL ACTION COMMITTEE,Patrick McHenry (NC-10),4,,,,1,1,1,1,,1,1,,1,,1,1,1,1
C00724229,VICTORY EAST,Gregory F. Murphy (NC-03),3,1,1,1,,,,,1,1,,,1,1,1,1,,1
C00697649,FRIENDS TO ELECT DR. GREG MURPHY TO CONGRESS,Gregory F. Murphy (NC-03),3,1,1,1,,,,,1,1,,,1,1,1,1,,1
C00514513,PITTENGER FOR CONGRESS LLC,Robert Pittenger (former NC-09),3,,,,1,1,1,,,,1,,,,,,1,
C00527531,FREE MARKETS PAC INC,Robert Pittenger (former NC-09),3,,,,1,1,1,,,,1,,,,,,1,
C00501643,DAVID ROUZER FOR CONGRESS,David Rouzer (NC-07),5,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1
C00577288,DECIDING CRITICAL RACES PAC (DCR PAC),David Rouzer (NC-07),5,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1
C00543231,WALKER 4 NC,Mark Walker (NC-06),2,,,1,1,,,,,,1,,,1,,,1,
C00615492,BATTLEGROUND PAC,Mark Walker (NC-06),2,,,1,1,,,,,,1,,,1,,,1,
C00474619,BERG FOR CONGRESS,Rick Berg (former ND-AL),1,,,,,,,1,,,,,,,,,,
C00505693,BUILDING EFFECTIVE RESPONSIBLE GOVERNMENT PAC (BERG PAC),Rick Berg (former ND-AL),1,,,,,,,1,,,,,,,,,,
C00543207,BADLANDS PAC,Kevin Cramer (former ND-AL),3,,,,1,1,1,,,,1,,,,,,1,
C00691915,PRAYERIE PAC,Kevin Cramer (former ND-AL),3,,,,1,1,1,,,,1,,,,,,1,
C00504704,CRAMER FOR SENATE,Kevin Cramer (former ND-AL),3,,,,1,1,1,,,,1,,,,,,1,
C00504704,CRAMER FOR CONGRESS,Kevin Cramer (former ND-AL),3,,,,1,1,1,,,,1,,,,,,1,
C00691147,ROUGHRIDER PAC,Kelly Armstrong (ND-AL),2,,1,1,,,,,,1,,,,,1,1,,1
C00670547,ARMSTRONG FOR CONGRESS,Kelly Armstrong (ND-AL),2,,1,1,,,,,,1,,,,,1,1,,1
C00662650,BALDERSON FOR CONGRESS,Troy Balderson (OH-12),3,1,1,1,,,,,,1,,,1,,1,1,,1
C00706176,YOUR OHIO REPUBLICAN TEAM,Troy Balderson (OH-12),3,1,1,1,,,,,,1,,,1,,1,1,,1
C00787879,CARRY ON PAC,Mike Carey (OH-15),2,1,1,,,,,,,1,,,1,,1,,,1
C00779603,CAREY FOR CONGRESS,Mike Carey (OH-15),2,1,1,,,,,,,1,,,1,,1,,,1
C00770818,MAX MILLER FOR CONGRESS,Max Miller (OH-07),0,,,,,,,,,1,,,,,,,,
C00775999,DEPENDABLE CONSERVATIVE LEADERSHIP PAC,Max Miller (OH-07),0,,,,,,,,,1,,,,,,,,
C00525238,IMPACT COMMITTEE,Mike Turner (OH-10),0,,,,,,,,,1,,,,,1,1,1,1
C00373001,CITIZENS FOR TURNER,Mike Turner (OH-10),0,,,,,,,,,1,,,,,1,1,1,1
C00301838,STEVE CHABOT FOR CONGRESS,Steve Chabot (former OH-01),6,,1,1,1,1,1,1,1,,1,,,,1,1,1,1
C00516013,WINNOVEMBER POLITICAL ACTION COMMITTEE,Steve Chabot (former OH-01),6,,1,1,1,1,1,1,1,,1,,,,1,1,1,1
C00634519,DEFEND FREEDOM POLITICAL ACTION COMMITTEE,Warren Davidson (OH-08),5,1,1,1,1,1,,,1,1,1,,,,1,1,1,1
C00600718,DAVIDSON FOR CONGRESS,Warren Davidson (OH-08),5,1,1,1,1,1,,,1,1,1,,,,1,1,1,1
C00466516,GIBBS FOR CONGRESS,Bob Gibbs (former OH-07),6,,1,1,1,1,1,1,1,,1,,,1,1,1,1,1
C00476820,JOHNSON FOR CONGRESS,Bill Johnson (former OH-06),7,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1
C00545079,BELIEF IN LIFE AND LIBERTY POLITICAL ACTION COMMITTEE (BILL'S PAC),Bill Johnson (former OH-06),7,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1
C00680819,BUCKEYE PAC,Anthony Gonzalez (former OH-16),0,,,,,,,,,,,,,,,1,,1
C00654079,ANTHONY GONZALEZ FOR CONGRESS,Anthony Gonzalez (former OH-16),0,,,,,,,,,,,,,,,1,,1
C00416594,JIM JORDAN FOR CONGRESS,Jim Jordan (OH-04),6,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00552851,HOUSE FREEDOM FUND,Jim Jordan (OH-04),6,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00693796,BUCKEYE LIBERTY POLITICAL ACTION COMMITTEE,Jim Jordan (OH-04),6,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
C00527457,FRIENDS OF DAVE JOYCE,David Joyce (OH-14),,,,,,,,,,,,,,,1,1,1,1
C00571216,DEFENDING AMERICAN VALUES EVERYWHERE PAC,David Joyce (OH-14),,,,,,,,,,,,,,,1,1,1,1
C00438697,LATTA FOR CONGRESS,Robert E. Latta (OH-05),7,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1
C00485540,LEADERSHIP FOR AMERICA TODAY TOMORROW AND ALWAYS PAC,Robert E. Latta (OH-05),7,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1
C00466359,JIM RENACCI FOR CONGRESS,James Renacci (former OH-16),4,,,,1,1,1,1,,,1,,,,,,,
C00494757,AMERICA'S FUTURE FUND PAC,James Renacci (former OH-16),4,,,,1,1,1,1,,,1,,,,,,,
C00410647,SCHMIDT FOR CONGRESS COMMITTEE,Jean Schmidt (former OH-02),1,,,,,,,1,,,,,,,,,,
C00501478,SUPPORT TO ENSURE VICTORY EVERYWHERE PAC-STEVE PAC,Stivers (OH),0,,,,,,,,,,1,,,,,1,1,
C00441352,STIVERS FOR CONGRESS,Stivers (OH),0,,,,,,,,,,1,,,,,1,1,
C00347492,FRIENDS OF TIBERI,Pat Tiberi (OH),0,,,,,,,,,,1,,,,,,1,
C00325357,PIONEER POLITICAL ACTION COMMITTEE,Pat Tiberi (OH),0,,,,,,,,,,1,,,,,,1,
C00590356,BUILDING AND RESTORING THE AMERICAN DREAM FUND,Brad Wenstrup (OH-02),5,,1,1,1,1,1,,,1,1,,1,1,1,1,1,1
C00497818,WENSTRUP FOR CONGRESS,Brad Wenstrup (OH-02),5,,1,1,1,1,1,,,1,1,,1,1,1,1,1,1
C00812974,JOSH BRECHEEN FOR CONGRESS,Josh Brecheen (OK-02),1,1,,,,,,,,1,,,1,,,,,
C00827394,BLESSING OF LIBERTY,Josh Brecheen (OK-02),1,1,,,,,,,,1,,,1,,,,,
C00502393,FRIENDS OF JIM BRIDENSTINE INC.,Jim Bridenstine (former OK-01),2,,,,,1,1,,,,1,,,,,,1,
C00571851,JOINING TO ELEVATE THE TRUTH PAC (JETT PAC),Jim Bridenstine (former OK-01),2,,,,,1,1,,,,1,,,,,,1,
C00703843,BICE FOR CONGRESS,Stephanie Bice (OK-05),0,,,,,,,,1,1,,,1,,1,1,,1
C00765644,BIG IDEAS CREATE EXCELLENCE - BICE PAC,Stephanie Bice (OK-05),0,,,,,,,,1,1,,,1,,1,1,,1
C00404392,CONSERVATIVE OPPORTUNITY LEADERSHIP AND ENTERPRISE PAC,Tom Cole (OK-04),6,1,,1,1,1,1,1,1,1,1,,,,1,1,1,1
C00379735,COLE FOR CONGRESS,Tom Cole (OK-04),6,1,,1,1,1,1,1,1,1,1,,,,1,1,1,1
C00636092,HERN FOR CONGRESS,Kevin Hern (OK-01),1,,,1,,,,,1,1,,1,1,1,1,1,,1
C00692715,HELP ELECT REPUBLICANS NOW,Kevin Hern (OK-01),1,,,1,,,,,1,1,,1,1,1,1,1,,1
C00466482,FAMILIES FOR JAMES LANKFORD,James Lankford (former OK-05),1,,,,,,,1,,,,,,,,,,
C00492058,LEADERSHIP AND ACCOUNTABILITY ARE NATIONAL KEYS PAC,James Lankford (former OK-05),1,,,,,,,1,,,,,,,,,,
C00489906,FUNDING DEVELOPING LEADERSHIP PAC,Frank Lucas (OK-03),0,,,,,,,,1,,1,,,,1,1,1,1
C00287912,LUCAS FOR CONGRESS,Frank Lucas (OK-03),0,,,,,,,,1,,1,,,,1,1,1,1
C00498345,MULLIN FOR CONGRESS,"Markwayne Mullin (former OK-02, now OK senator)",5,,1,1,1,1,1,,1,,1,,,1,1,1,1,1
C00567545,BOOTS POLITICAL ACTION COMMITTEE,"Markwayne Mullin (former OK-02, now OK senator)",5,,1,1,1,1,1,,1,,1,,,1,1,1,1,1
C00558510,STEVE RUSSELL FOR CONGRESS,Steve Russell (former OK-05),2,,,,1,1,,,,,1,,,,,,1,
C00569293,DEEDS NOT WORDS POLITICAL ACTION COMMITTEE,Steve Russell (former OK-05),2,,,,1,1,,,,,1,,,,,,1,
C00725465,CLIFF BENTZ FOR CONGRESS,Cliff Bentz (OR-02),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00761528,OREGON FRONTIER PAC,Cliff Bentz (OR-02),2,1,1,,,,,,1,1,,1,1,,1,1,,1
C00459123,NEW PIONEERS PAC,Greg Walden (OR),0,,,,,,,,,,1,,,,,,1,
C00333427,WALDEN FOR CONGRESS,Greg Walden (OR),0,,,,,,,,,,1,,,,,,1,
C00376004,LOU BARLETTA FOR CONGRESS 2002,Lou Barletta (PA-11),4,,,,1,1,1,1,,,1,,,,,,1,
C00564369,LEADERS ONLY UNITE POLITICAL ACTION COMMITTEE (AKA LOU PAC),Lou Barletta (PA-11),4,,,,1,1,1,1,,,1,,,,,,1,
C00580464,RACPAC,Ryan Costello (former PA-06),,,,,,,,,,,,,,,,,1,
C00465633,RYAN COSTELLO FOR CONGRESS,Ryan Costello (former PA-06),,,,,,,,,,,,,,,,,1,
C00386847,CHARLIE DENT FOR CONGRESS,Charles Dent (former PA-15),,,,,,,,,,,,,,,,,1,
C00647354,TEAM AMERICA - BRINGING AMERICA TOGETHER PAC,Brian Fitzpatrick (PA-01),,,,,,,,,,,,,,,,,1,1
C00607416,BRIAN FITZPATRICK FOR ALL OF US,Brian Fitzpatrick (PA-01),,,,,,,,,,,,,,,,,1,1
C00691501,RE-JOYCE PAC,John Joyce (PA-13),3,1,1,1,,,,,1,,,,,1,1,1,,1
C00674259,DR JOHN JOYCE FOR CONGRESS,John Joyce (PA-13),3,1,1,1,,,,,1,,,,,1,1,1,,1
C00697052,FRED KELLER FOR CONGRESS,Fred Keller (former PA-12),2,,1,1,,,,,1,,,,,1,1,1,,1
C00709709,FREEDOM RINGS EVERY DAY PAC,Fred Keller (former PA-12),2,,1,1,,,,,1,,,,,1,1,1,,1
C00474189,MIKE KELLY FOR CONGRESS,Mike Kelly (PA-16),6,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1
C00475145,MARINO FOR CONGRESS,Tom Marino (former PA-10),4,,,,1,1,1,1,,,1,,,,,,1,
C00593475,MOVING AMERICA'S REPUBLICANS INTO NUMBER ONE PAC,Tom Marino (former PA-10),4,,,,1,1,1,1,,,1,,,,,,1,
C00526046,PATRIOTS LEADING A MAJORITY,Patrick Meehan (former PA-07),,,,,,,,,,,,,,,,,1,
C00466870,PAT MEEHAN FOR CONGRESS,Patrick Meehan (former PA-07),,,,,,,,,,,,,,,,,1,
C00372201,TIM MURPHY FOR CONGRESS,Tim Murphy (former PA-18),4,,,,1,1,1,1,,,1,,,,,,,
C00400457,COME BACK POLITICAL ACTION COMMITTEE,Tim Murphy (former PA-18),4,,,,1,1,1,1,,,1,,,,,,,
C00708172,DAN-PAFIRST PAC,Daniel Meuser (PA-09),2,,1,1,,,,,1,1,,,,1,1,1,,1
C00654723,MEUSER FOR CONGRESS,Daniel Meuser (PA-09),2,,1,1,,,,,1,1,,,,1,1,1,,1
C00510164,PATRIOTS FOR PERRY,Scott Perry (PA-10),4,1,1,1,1,,,,1,,1,1,,1,1,1,1,1
C00528075,FIRST CAPITAL PAC,Scott Perry (PA-10),4,1,1,1,1,,,,1,,1,1,,1,1,1,1,1
C00310136,FRIENDS OF JOE PITTS,Joseph Pitts (former PA-16),2,,,,,,1,1,,,,,,,,,,
C00402172,PITTSPAC,Joseph Pitts (former PA-16),2,,,,,,1,1,,,,,,,,,,
C00689208,RVFPAC,Guy Reschenthaler (PA-14),3,1,1,1,,,,,1,1,,,1,1,1,1,,1
C00657833,GUY FOR CONGRESS,Guy Reschenthaler (PA-14),3,1,1,1,,,,,1,1,,,1,1,1,1,,1
C00497115,ROTHFUS FOR CONGRESS,Keith Rothfus (former PA-12),3,,,,1,1,1,,,,1,,,,,,1,
C00467530,CITIZENS FOR ROTHFUS INC.,Keith Rothfus (former PA-12),3,,,,1,1,1,,,,1,,,,,,1,
C00412288,BILL PAC,Bill Shuster (former PA-09),3,,,,1,1,1,,,,1,,,,,,1,
C00364935,BILL SHUSTER FOR CONGRESS,Bill Shuster (former PA-09),3,,,,1,1,1,,,,1,,,,,,1,
C00599464,SMUCKER FOR CONGRESS,Lloyd Smucker (PA-11),4,1,1,1,1,,,,1,1,1,1,1,,1,1,1,1
C00656777,JAM PAC,Lloyd Smucker (PA-11),4,1,1,1,1,,,,1,1,1,1,1,,1,1,1,1
C00526715,GREATER TOMORROW POLITICAL ACTION COMMITTEE,Glenn Thompson (PA-15),6,1,1,1,1,1,1,,1,,1,,1,1,1,1,1,1
C00444620,FRIENDS OF GLENN THOMPSON,Glenn Thompson (PA-15),6,1,1,1,1,1,1,,1,,1,,1,1,1,1,1,1
C00460550,JEFF DUNCAN FOR CONGRESS,Jeff Duncan (SC-03),7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C00516724,"JOBS, ENERGY AND OUR FOUNDING FATHERS PAC-JEFF PAC",Jeff Duncan (SC-03),7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C00820209,BOOTSTRAP PRIORITIES PAC,Russell Fry (SC-07),0,,,,,,,,,1,,,1,,,,,
C00786657,FRY FOR CONGRESS,Russell Fry (SC-07),0,,,,,,,,,1,,,1,,,,,
C00462523,TREY GOWDY FOR CONGRESS,Trey Gowdy (former SC-04),4,,,,1,1,1,1,,,1,,,,,,1,
C00548206,THEMIS PAC,Trey Gowdy (former SC-04),4,,,,1,1,1,1,,,1,,,,,,1,
C00763326,MUST ACT TO CREATE EXCELLENCE PAC,Nancy Mace (SC-01),1,,1,,,,,,,,,,,,1,1,,1
C00710103,NANCY MACE FOR CONGRESS,Nancy Mace (SC-01),1,,1,,,,,,,,,,,,1,1,,1
C00471292,MULVANEY FOR CONGRESS,Mick Mulvaney (former SC-05),3,,,,,1,1,1,,,,,,,,,,
C00502591,MARKETPLACE IDEAS AND CONSERVATIVE KNOWLEDGE PAC-MICK PAC,Mick Mulvaney (former SC-05),3,,,,,1,1,1,,,,,,,,,,
C00781740,CONSERVATIVE OPPORTUNITY FUND,Ralph Norman (SC-05),3,,1,1,1,,,,1,1,,1,,1,1,1,1,1
C00633610,RALPH NORMAN FOR CONGRESS,Ralph Norman (SC-05),3,,1,1,1,,,,1,1,,1,,1,1,1,1,1
C00506048,TOM RICE FOR CONGRESS,Tom Rice (former SC-07),0,,,,,,,,1,,1,,,1,1,1,1,1
C00566117,REPUBLICANS IN CONGRESS EMPOWERING AMERICA,Tom Rice (former SC-07),0,,,,,,,,1,,1,,,1,1,1,1,1
C00579516,LOWCOUNTRY PALMETTO PAC,Mark Sanford (former SC-01),3,,,,1,1,1,,,,1,,,,,,1,
C00285254,SANFORD FOR CONGRESS,Mark Sanford (former SC-01),3,,,,1,1,1,,,,1,,,,,,1,
C00668491,WILLIAM TIMMONS FOR CONGRESS,William Timmons (SC-04),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00703173,UPSTATE SC PAC,William Timmons (SC-04),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00376756,SPEAK UP AMERICA POLITICAL ACTION COMMITTEE,Joe Wilson (SC-02),6,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1
C00368522,JOE WILSON FOR CONGRESS,Joe Wilson (SC-02),6,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1
C00628917,FRIENDS OF DUSTY JOHNSON,Dusty Johnson (SD-AL),3,1,1,1,,,,,,1,,1,,,1,1,,1
C00688549,DAKOTA LEADERSHIP PAC,Dusty Johnson (SD-AL),3,1,1,1,,,,,,1,,1,,,1,1,,1
C00493809,KRISTI PAC,Kristi Noem (former ND-AL),4,,,,1,1,1,1,,,1,,,,,,1,
C00476853,KRISTI FOR CONGRESS,Kristi Noem (former ND-AL),4,,,,1,1,1,1,,,1,,,,,,1,
C00472878,DIANE BLACK FOR CONGRESS,Diane Black (former TN-06),4,,,,1,1,1,1,,,1,,,,,,1,
C00499996,DEFENDING AND INVESTING IN AMERICA'S NEW ENDEAVORS PAC (DIANE PAC),Diane Black (former TN-06),4,,,,1,1,1,1,,,1,,,,,,1,
C00499996,DIANE PAC,Diane Black (former TN-06),4,,,,1,1,1,1,,,1,,,,,,1,
C00409276,MAKING A RESPONSIBLE STAND FOR HOUSEHOLDS IN AMERICA PAC,"Marsha Blackburn (former TN-07, now TN senator)",1,,,,1,,,,,,1,,,,,,1,
C00376939,"MARSHA BLACKBURN FOR CONGRESS, INC.","Marsha Blackburn (former TN-07, now TN senator)",1,,,,1,,,,,,1,,,,,,1,
C00750539,THE VOLUNTEER PAC,"Marsha Blackburn (former TN-07, now TN senator)",1,,,,1,,,,,,1,,,,,,1,
C00376939,MARSHA FOR SENATE,"Marsha Blackburn (former TN-07, now TN senator)",1,,,,1,,,,,,1,,,,,,1,
C00704411,VOLUNTEER ISSUES PAC INC,Tim Burchett (TN-02),3,1,1,1,,,,,1,,,1,1,1,1,1,,1
C00652149,BURCHETT FOR CONGRESS,Tim Burchett (TN-02),3,1,1,1,,,,,1,,,1,1,1,1,1,,1
C00464073,FRIENDS OF SCOTT DESJARLAIS,Scott DesJarlais (TN-04),4,,,1,,1,1,1,1,1,1,,,1,1,1,1,1
C00513523,TN4UPAC,Scott DesJarlais (TN-04),4,,,1,,1,1,1,1,1,1,,,1,1,1,1,1
C00385377,ROAD TO VICTORY POLITICAL ACTION COMMITTEE,John Duncan (former TN-02),3,,,,1,1,,1,,,1,,,,,,1,
C00229104,DUNCAN FOR CONGRESS,John Duncan (former TN-02),3,,,,1,1,,1,,,1,,,,,,1,
C00466854,STEVE FINCHER FOR CONGRESS,Stephen Lee Fincher (former TN-08),3,,,,,1,1,1,,,,,,,,,,
C00504365,FUNDING REPUBLICANS SUPPORTING OPPORTUNITY AND GROWTH - JUMP POLITICAL ACTION COMMITTEE,Stephen Lee Fincher (former TN-08),3,,,,,1,1,1,,,,,,,,,,
C00686402,NOOGA PAC,Chuck Fleischmann (TN-03),7,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1
C00461822,"CHUCK FLEISCHMANN FOR CONGRESS COMMITTEE, INC.",Chuck Fleischmann (TN-03),7,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1
C00687525,NEVER SURRENDER PAC,Mark E. Green (TN-07),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00658385,MARK GREEN FOR CONGRESS,Mark E. Green (TN-07),3,1,1,1,,,,,1,1,,1,1,1,1,1,,1
C00765578,TENNESSEE TOUGH PAC,Diana Harshbarger (TN-01),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00741090,DIANA FOR CONGRESS,Diana Harshbarger (TN-01),2,1,1,,,,,,1,1,,,1,,1,1,,1
C00635219,DAVID PAC DELIVERING AMERICAN VALUES IN DC,David Kustoff (TN-08),4,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1
C00614826,KUSTOFF FOR CONGRESS,David Kustoff (TN-08),4,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1
